Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,BL,BM,BN,BO,BP,BQ,BR,Unnamed: 70,Unnamed: 71,BU,BV,BW,BX,BY,BZ,CA
,기업정보,,,,,,Price,,,Market Cap,수익성,,활동성,밸류 (Oct-25),,,성장률,,밸류에이션,,,,,,매출원가,,,판관비,,,비용 합계,,,연구개발비,,,,,매출원가,,,판관비,,,연구개발비,,,영업이익,,,,,,,,,,,,,,,,,,,,,,,Row,12,,,,,,
,Ticker,Corp,Exchange,WI26,FY 0,설립,현재가,전일대비,전주대비,(USD mn),ROE (Fwd),OPM (Fwd),CCC (FY 0),PER (Oct-25),% PER (Avg),PBR (Oct-25),Sales (3),,PER (3),PER (5),PER (10),PEG (Oct-25),PER (Avg),5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,,,,5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,5Y AVG,FY 0,FQ 0,,,F-4,F-3,F-2,F-1,F0,F+1,F+2,F+3,,,,324,339,492,409,312,226,,93,99,6.144999980926514,45.31000137329102,13.73999977111816,68.25,73500,2.282999992370605
,NVDA,NVIDIA,NASDAQ,반도체,45658,1998,187.62,-0.00672348986182425,0,4559166,0.7943000000000001,0.656064120799905,56.17364560990628,46.45233434695316,-0.1556040109619965,35.7214439673381,0.3489879392813709,Sales (3),17.41571428371695,9.570291310901883,2.1423223727643443,1.3310584441000137,55.01249999999999,0.3217824005153469,0.24549989654934595,0.27360246454014503,0.2600806440961056,0.12571170218472455,0.11580343580857026,0.5818630446114526,0.3712115987340705,0.3894059003487153,0.1888978077370282,0.0989601293516326,0.0917998416875254,,,,0.3217824005153469,0.24549989654934595,0.27360246454014503,0.2600806440961056,0.12571170218472455,0.11580343580857026,0.1888978077370282,0.0989601293516326,0.0917998416875254,0.3933696925518027,0.6241752683969747,0.6084333483088377,NVDA,매출액,16675,26914,26974,60922,130497,206259,275971,320350,,,,NVDA,TSM,AMD,QCOM,000660.KS,SMCI,,,,NVDA,TSM,AMD,QCOM,000660.KS,SMCI
,TSM,Taiwan Semiconductor Manufacturing ADR,NYSE,반도체,45627,1987,292.19,0.014161257852903342,0,1192265,0.2914,0.43766949717689946,56.06727160311162,44.8833511550273,-0.4803513716168074,15.607252170407657,0.21279147378611113,Sales (3),19.590933174111772,13.319344532987728,5.076357242951613,2.109264546949946,86.37249999999999,0.4504580422686154,0.4387734740482895,0.41380219490492043,0.10732698400644944,0.10402855685874554,0.09049863230399104,0.5577850262750649,0.542802030907035,0.5043008272089115,0.07746829409569678,0.07054963084495489,0.06561645189994397,,,,0.4504580422686154,0.4387734740482895,0.41380219490492043,0.10732698400644944,0.10402855685874554,0.09049863230399104,0.07746829409569678,0.07054963084495489,0.06561645189994397,0.4421847563533519,0.45675453960933865,0.4962923903371453,TSM,매출액,45515,56855,76159,69454,90206,119994,137951,160914,,,Date,NVIDIA,Taiwan Semiconductor Manufacturing ADR,Advanced Micro Devices,QUALCOMM,SK하이닉스,Super Micro Computer,,,Date,NVIDIA,Taiwan Semiconductor Manufacturing ADR,Advanced Micro Devices,QUALCOMM,SK하이닉스,Super Micro Computer
,AMD,Advanced Micro Devices,NASDAQ,반도체,45627,1969,164.67,-0.029812054439403823,0,267233.7,0.12890000000000001,0.26550496056982953,119.55031147438974,52.973741300481976,-0.3674965965137521,4.363925721594332,0.22794191572294126,Sales (3),19.501625402611413,12.933473023168524,4.6326132009395895,2.324001758626548,83.7525,0.5336616531802403,0.5064960248206322,0.6019518542615485,0.365152950188,0.41446577467519874,0.4154847104749512,0.8988146033682403,0.9209617994958309,1.0174365647364998,0.21951648878510993,0.2503781268179174,0.24645413142485362,,,,0.5336616531802403,0.5064960248206322,0.6019518542615485,0.365152950188,0.41446577467519874,0.4154847104749512,0.21951648878510993,0.2503781268179174,0.24645413142485362,0.1002338327644503,0.0736862516967229,-0.017436564736499675,AMD,매출액,9763,16434,23601,22680,25785,32778,40145,47742,,,45931,187.62,292.19,164.67,169.18,395500,51.96,,,45748,17724.97941530064,3678.878777074266,7085.15284539912,2175.2381936097754,2414.9659863945576,13955.322258792039
,QCOM,QUALCOMM,NASDAQ,반도체,45536,1991,169.18,0.001954397394136942,0,182342.2,0.3968,0.3411443357283411,72.41988288906373,14.208998295255038,-0.12714438791338178,6.590688447249132,0.0558848085915127,Sales (3),12.509937404110357,11.220754318821559,8.549473010682588,2.542551124960456,16.278750000000002,0.43065460944491185,0.4378625327241928,0.4443801254220936,0.3023896137865974,0.2990606231712951,0.2891461649782923,0.7330442232315093,0.7369231558954878,0.7335262904003859,0.22970971335345886,0.22824803654843182,0.21476121562952244,,,,0.43065460944491185,0.4378625327241928,0.4443801254220936,0.3023896137865974,0.2990606231712951,0.2891461649782923,0.22970971335345886,0.22824803654843182,0.21476121562952244,0.27756049342445827,0.25645500744314975,0.26145682585624697,QCOM,매출액,21731,33566,44200,35820,38962,43624,44412,45866,,,45901,186.5800018310547,279.2900085449219,161.7899932861328,166.3600006103516,336500,47.93999862670898,,,45717,17637.102943827344,3663.650297257602,7477.4381059111565,2250.6959796388514,2594.557823129252,14997.810684577758
,000660.KS,SK하이닉스,KOSPI,반도체,45627,1949,"₩ 395,500",0.0986111111111112,0,186216.28534887024,0.3235,0.4532484133788527,116.6000064255153,9.618571978423851,-0.18397765302427638,2.763230850768828,0.20089317186011987,Sales (3),5.286748721549834,3.665894125500501,1.4677701139535213,0.478790388412065,11.787142857142857,0.6811107519381824,0.5191606363210611,0.4609841669665347,0.17549625313655492,0.1263094284894173,0.12461766822598057,0.8566070050747373,0.6454700648104784,0.5856018351925153,,,,,,,0.6811107519381824,0.5191606363210611,0.4609841669665347,0.17549625313655492,0.1263094284894173,0.12461766822598057,0xf,0xf,0xf,0.14339285495949503,0.35452842445575816,0.4143981648074847,000660.KS,매출액,319004,429978,446216,327657,661930,889742,1068336,1146371,,,45870,174.1799926757812,230.8699951171875,162.6300048828125,160.7299957275391,269000,41.54000091552734,,,45689,20328.72230377297,3984.3300222390694,7267.831315416752,2302.857116028503,2587.7551020408164,18160.31503417647
,SMCI,Super Micro Computer,NASDAQ,IT하드웨어,45809,2006,51.96,-0.010285714285714231,0,30878.44,0.25379999999999997,0.06436051164708817,93.24347488417753,26.984321748163847,0.2925847193899218,4.629445829607618,0.2953379409047638,Sales (3),11.099381180927523,6.615041813946944,1.8139159597933567,0.9136760981504016,20.876249999999995,0.853538405609474,0.889404696886947,0.9055063401076949,0.07765613785086162,0.05356817768068451,0.05488969949626542,0.9311945434603357,0.9429728745676316,0.9603960396039604,0.04367393443717641,0.028991443655561625,0.03178738926524231,,,,0.853538405609474,0.889404696886947,0.9055063401076949,0.07765613785086162,0.05356817768068451,0.05488969949626542,0.04367393443717641,0.028991443655561625,0.03178738926524231,0.06852496969909448,0.05566175131986164,0.039603960396039604,SMCI,매출액,3557,5196,7123,14989,21972,32145,39954,47755,,,45839,177.8699951171875,241.6199951171875,176.3099975585938,146.7599945068359,273500,58.97000122070312,,,45658,19539.46298901707,4619.7307653935995,8438.864547288576,2533.7727864583326,2710.204081632653,12492.334889650732
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45809,157.9900054931641,226.4900054931641,141.8999938964844,159.2599945068359,292000,49.0099983215332,,,45627,21853.53843823531,4358.640465846001,8791.121028213629,2250.8424192994507,2365.986394557823,13350.853983396964
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Historical Prices,,,43101,to,45748,,,,,,,,,,,,,,,,Sales Index,,F-4,F-3,F-2,F-1,F0,F+1,F+2,F+3,,,45778,135.1300048828125,193.3200073242188,110.7300033569336,145.1999969482422,204500,40.02000045776367,,,45597,22497.96589570621,4075.479983784801,9983.987988423196,2322.7838648981233,2175.5102040816328,14296.977441404171
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Jan-18=1,000)",,,,,,,,,,,,,,,,NVDA,NVIDIA,1000,1614.032983508246,1617.6311844077961,3653.4932533733136,7825.907046476762,12369.35532233883,16549.98500749625,19211.394302848574,,,45748,108.9199981689453,166.6900024414062,97.3499984741211,148.4600067138672,177500,31.86000061035156,,,45566,21604.55572317496,4205.2524279650725,10485.444666968462,2384.908487508585,2534.6938775510207,12750.766845217782
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSM,Taiwan Semiconductor Manufacturing ADR,1000,1249.1486323190156,1673.2725475118093,1525.958475227947,1981.8960782159727,2636.3616390201037,3030.8909150829395,3535.405910139514,,,45717,108.379997253418,166,102.7399978637695,153.6100006103516,190700,34.2400016784668,,,45536,19762.40892080459,3832.9285567252027,11941.776169163784,2491.5751362894916,2375.5102040816328,18239.158794919924
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMD,Advanced Micro Devices,1000,1683.294069445867,2417.392195022022,2323.056437570419,2641.0939260473215,3357.3696609648678,4111.9532930451705,4890.095257605244,,,45689,124.9199981689453,180.5299987792969,99.86000061035156,157.1699981689453,190200,41.45999908447266,,,45505,19425.549734270946,3789.4502702322698,10812.227076660569,2568.4982132125688,2363.2653061224487,19172.14218310798
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCOM,QUALCOMM,1000,1544.6136855183838,2033.960701302287,1648.3364778427133,1792.922553034835,2007.454788090746,2043.716349914868,2110.625373889835,,,45658,120.0699996948242,209.3200073242188,115.9499969482422,172.9299926757812,199200,28.52000045776367,,,45474,19043.12400427749,3659.2363281077337,10515.283707008484,2651.282006567651,2647.6190476190477,30733.684253178606
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000660.KS,SK하이닉스,1000,1347.8765156549762,1398.7786986997028,1027.1250517234894,2074.989655302128,2789.124901255157,3348.9736805808075,3593.5944376873017,,,45627,134.2899932861328,197.4900054931641,120.7900009155273,153.6199951171875,173900,30.47999954223633,,,45444,20104.149926604317,3836.0183688065376,11805.677541191584,2918.3881710737173,3217.6870748299316,35889.17995287187
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMCI,Super Micro Computer,1000,1460.7815574922686,2002.530222097273,4213.94433511386,6177.115546809109,9037.109924093338,11232.499297160528,13425.639583919032,,,45597,138.25,184.6600036621094,137.1799926757812,158.5299987792969,159900,32.63999938964844,,,45413,17841.00953216494,3333.4802186778716,12147.015769775524,2989.74363445799,2574.1496598639455,34363.117240952946
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45566,132.7599945068359,190.5399932861328,144.0700073242188,162.7700042724609,186300,29.11000061035156,,,45383,14060.537135139066,3031.1187855944027,11526.929222788738,2430.03671946543,2370.0680272108843,37617.1693124898
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OPM,,F-4,F-3,F-2,F-1,F0,F+1,F+2,F+3,,,45536,121.4400024414062,173.6699981689453,164.0800018310547,170.0500030517578,174600,41.63999938964844,,,45352,14703.987483819934,3002.648398328133,13136.099599692776,2480.586125300481,2489.795918367347,44241.34852807075
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVDA,NVIDIA,0.2718,0.37310000000000004,0.1566,0.5412,0.6242,0.6259,0.6636,0.6666,,,45505,119.370002746582,171.6999969482422,148.5599975585938,175.3000030517578,173700,43.77000045776367,,,45323,12874.206632591498,2839.770343613202,14012.3727792194,2311.941293569712,2125.1700680272106,37937.80105175699
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSM,Taiwan Semiconductor Manufacturing ADR,0.4232,0.40950000000000003,0.4953,0.4263,0.4568,0.44179999999999997,0.43700000000000006,0.413,,,45474,117.0199966430664,165.8000030517578,144.4799957275391,180.9499969482422,194600,70.16500091552734,,,45292,10012.530613217243,2493.0477965304026,12204.512753624273,2175.970615484775,1832.6530612244899,23197.98454320755
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMD,Advanced Micro Devices,0.13470000000000001,0.2216,0.0536,0.0177,0.0737,0.2202,0.2729,0.2937,,,45444,123.5400009155273,173.8099975585938,162.2100067138672,199.1799926757812,236500,81.93499755859375,,,45261,8058.909603391759,2295.298981414401,10728.530285129196,2119.1209506639193,1925.1700680272108,12451.161055666927
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCOM,QUALCOMM,0.2692,0.2907,0.3578,0.2137,0.2565,0.35009999999999997,0.34119999999999995,0.34009999999999996,,,45413,109.6330032348633,151.0399932861328,166.8999938964844,204.0500030517578,189200,78.45099639892578,,,45231,7611.066005359355,2147.6494065161355,8818.049903959307,1890.8425355568909,1821.768707482993,11978.537106202059
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000660.KS,SK하이닉스,0.15710000000000002,0.28859999999999997,0.15259999999999999,-0.2359,0.35450000000000004,0.4376,0.4559,0.4302,,,45383,86.4020004272461,137.3399963378906,158.3800048828125,165.8500061035156,174200,85.87999725341797,,,45200,6636.2894883440285,1904.8773988665353,7168.850192199389,1596.9230456229964,1582.312925170068,10489.268761965315
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMCI,Super Micro Computer,0.0348,0.0645,0.1069,0.0808,0.0557,0.0633,0.066,0.06570000000000001,,,45352,90.35600280761719,136.0500030517578,180.4900054931641,169.3000030517578,183000,101.0029983520508,,,45170,7078.763333496031,1917.8988941082669,7483.260655575448,1627.2527114812278,1560.5442176870747,12011.388951664214
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45323,79.11199951171875,128.6699981689453,192.5299987792969,157.7899932861328,156200,86.61199951171875,,,45139,8031.733066790802,2065.106971062268,7694.323361120377,1678.0952202094786,1657.1428571428573,12049.05804296673
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVDA,,,,,,,,,,,,45292,61.52700042724609,112.9599990844727,167.6900024414062,148.5099945068359,134700,52.96099853515625,,,45108,7604.393854612698,2188.258629899867,8326.055562704643,1936.5567497281363,1678.9115646258504,14466.491694094027
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,항목,2021/01,2022/01,2023/01,2024/01,2025/01,전년대비,2025/07,전년동기대비,,,,45261,49.52199935913086,104,147.4100036621094,144.6300048828125,141500,28.42600059509277,,,45078,6883.970426318803,2227.3227788608015,8290.393417731433,1744.1758375901436,1567.3469387755101,10917.651914303822
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,매출액(수익),16675,26914,26974,60922,130497,114.2,46743,55.6,,,,45231,46.77000045776367,97.30999755859375,121.1600036621094,129.0500030517578,133900,27.34700012207031,,,45047,6156.875468058934,2175.899213192403,8603.347966056972,1661.6850353422624,1477.5510204081631,9809.46146850807
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,매출원가,6157,8793,10921,15998,32037,100.26,12789,74.67,,,,45200,40.77999877929688,86.30999755859375,98.5,108.9899978637695,116300,23.94700050354004,,,45017,4515.703927656083,1860.5164532493327,6504.367120474057,1711.3553560697112,1217.687074829932,4618.046542481533
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,판매비와관리비,5836,7434,9779,11329,16405,44.81,5413,37.67,,,,45170,43.49900054931641,86.9000015258789,102.8199996948242,111.0599975585938,114700,27.42200088500977,,,44986,4520.260457845926,2052.9683033269357,7133.188047226177,1869.3040561326698,1205.4421768707484,4667.104585448258
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,연구개발비,3924,5268,7339,8675,12914,48.86,4291,38.87,,,,45139,49.35499954223633,93.56999969482422,105.7200012207031,114.5299987792969,121800,27.50799942016602,,,44958,3778.0308666121564,1921.6507847238677,5719.068641924719,1809.9633520776104,1216.3265306122448,4291.2833833006325
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업이익,4532,10041,4224,32972,81453,147.04,28440,52.56,,,,45108,46.72900009155273,99.1500015258789,114.4000015258789,132.1699981689453,123400,33.02700042724609,,,44927,3179.3329075295187,2046.5680985742663,5469.43251657443,1951.7949701665523,1204.0816326530612,3168.19966088795
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45078,42.30199813842773,100.9199981689453,113.9100036621094,119.0400009155273,115200,24.92499923706055,,,44896,2378.1937129039898,1644.0078482910685,4713.973633334015,1610.84252661401,1020.4081632653061,3596.145451416289
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021/01,2022/01,2023/01,2024/01,2025/01,5Y AVG,2025/07,,,,,45047,37.83399963378906,98.58999633789062,118.2099990844727,113.4100036621094,108600,22.39500045776367,,,44866,2753.946360979775,1831.383819066666,5649.927114016279,1853.3333020332527,1156.4625850340135,3952.2557133780506
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,매출원가,0.36923538230884556,0.32670728988630454,0.4048713576036183,0.2625980762286202,0.24549989654934595,0.3217824005153469,0.27360246454014503,,,,,45017,27.74900054931641,84.30000305175781,89.37000274658203,116.8000030517578,89500,10.54300022125244,,,44835,2196.4198181438524,1358.4197168738676,4371.179212065106,1723.9560976133246,1125.170068027211,3048.1822750249703
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,판매비와관리비,0.3499850074962519,0.2762131232815635,0.3625342922814562,0.18595909523653195,0.12571170218472455,0.2600806440961056,0.11580343580857026,,,,,44986,27.77700042724609,93.0199966430664,98.01000213623047,127.5800018310547,88600,10.65499973297119,,,44805,1975.427172765358,1513.131659250135,4611.353833028144,1655.3846645704555,1130.6122448979593,2412.176954833935
,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,연구개발비,0.2353223388305847,0.19573456193802483,0.2720768147104619,0.14239519385443683,0.0989601293516326,0.1888978077370282,0.0917998416875254,,,,,44958,23.21599960327148,87.06999969482422,78.58000183105469,123.5299987792969,89400,9.79699993133545,,,44774,2456.305925064478,1839.5496788321348,6176.85619798779,1938.0220406221379,1295.2380952380954,2850.6350936275926
