Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Performance (Historical Price Monthly),Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,수익 / 가치지표,Unnamed: 27,Unnamed: 28,기간별 수익률,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,괴리율 (EPS+HYY),Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Fwd EPS Change (%),Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,Ticker,Sector,Inception,"Maket cap
(USD mn)",45933.0,45930.0,45898.0,52 High,52 Low,Beta,Expense,52 High,52 Low,1 M,3 M,6 M,YTD,1 Year,3 Year,5 Year,10 Year,3Y CAGR,5Y CAGR,10Y CAGR,% Assets,ROE (Fwd),OPM (Fwd),PER (Fwd),W,1 M,3 M,6 M,12 M,W,1 M,3 M,6 M,12 M,W,1 M,3 M,6 M,12 M
,S&P 500,Indices,25600,59240825.8187037,6715.79,6661.21,6460.26,0.9948036327169684,0.38898333829709775,,,6750.87,4835.04,0.004086142400492765,0.0593747978906487,0.2059108718527003,0.14182463024705738,0.1770833150759361,0.7344588646349355,1.0537835570152412,2.2297387919446123,0.20149324862409035,0.15481105970865205,0.12438939292088125,0.4824501212637788,0.5817396787118584,0.3962224218383136,37.97866667325392,0.007331872299485708,0.03630701325721514,0.07201643095182686,0.24700572544919946,0.18664343247059434,7.820445689660688e-05,-0.02050618033136197,-0.02279983198005188,-0.13533201556332175,-0.05757585652356753,0.006956965616516877,0.01079549979610796,0.037310494977193034,0.05046249176225933,0.11901022159269077
,Nasdaq ,Indices,31048,35346109.7914564,22780.506,22591.154,21455.552,0.9936785476807675,0.5408859735210241,,,22925.428,14784.031,0.005317606008011788,0.07849733340592602,0.30574699335218747,0.1796775792186649,0.25892882899561487,1.0731884065455364,1.0877348146041625,3.5076440267128373,0.27510590565538773,0.15860411513501882,0.16250535256603937,0.6992437851243832,0.6139827187138678,0.3927463670138127,39.74668261619925,0.0077016144866617975,0.045372077025562625,0.10721609700845196,0.3615673342767563,0.26589645186802374,0.0036427227808580997,-0.021850982325458457,-0.03145212225062776,-0.19563330986758587,-0.07395580337460432,0.01068761622101755,0.016266566347445877,0.058507746898562855,0.07721694886835725,0.1773639239428246
,Shanghai,Indices,34973,8516916.7182374,3882.78,3882.78,3857.93,0.9955948266136063,0.27694043128368895,,,3899.96,3040.69,0,0.08663638577077748,0.18412457342567778,0.15843019786619572,0.18383935703788623,0.34190663146107814,0.20413827751641334,0.14788207747977866,0.10299641199938492,0.037851631620554826,0.013887403677866228,0.25436710459662853,0.14900357915175635,0.4370588348365027,12.500548409075224,0.0001546846981843603,-0.004415317211678168,0.0394497451106166,0.06791285656988864,0.05023005256050664,-0.005901855756340525,0.004122977796572549,-0.01955542602248562,-0.04325906682114002,-0.027393817157743812,-9.950759749287025e-05,-0.0007681475543461609,0.009486225022579313,0.003455870831510509,0.016587917681230878
,HSCEI,Indices,34182,3343745.8397594076,9658.34,9562.1,8947.79,0.988549887873444,0.4281886538561068,,,9770.21,6762.65,0.010064734734001934,0.08728969542775755,0.19589265328258376,0.32489516302715127,0.32959715643072585,0.9556996371411908,0.027770523002802694,0.026882143426718352,0.25054901475439073,0.0054934168743672185,0.002656238191639515,0.775700938785888,0.15770173688101807,0.28262087191449214,16.40798531063484,0.03482968670821514,0.09701690560732198,0.20780169728264872,0.21088047968827,0.3791409635965729,-0.03999146650028139,-0.08851072816113972,-0.17855202161382266,-0.10480747816229256,-0.24765488816275613,0.012060957618615985,0.007055184713155162,-0.0024901530736648214,0.041429243322713784,0.11243162289322245
,TOPIX ,Indices,37865,7834337.020850062,3129.17,3137.6,3075.18,0.9761482142355793,0.3949518769976952,,,3205.63,2243.21,-0.002686766955634856,0.06323329040763559,0.17316452279279715,0.12361216839262879,0.1608823562145938,0.6218105865462857,0.9813275249631175,1.0081953536131434,0.17489767306782156,0.1465453955613394,0.07221183293314626,0.24856507981573184,0.1248879663954814,0.21094671037786936,22.429332368707954,-0.0024435161284484717,0.018891132701897607,0.043147937162856045,0.09058532290810335,0.08674909232627584,0.0050529007401125476,-0.01301545654598524,-0.02878262674880243,-0.06380620752618174,-0.04528216133980624,0.0018981492294539945,0.0015807139090351313,0.011030514260581128,0.009698686541931083,0.03035804896975316
,Kospi ,Indices,35431,2064469.9928505574,3549.21,3424.6,3186.01,0.9953028076590876,0.5534551279806716,,,3565.96,2284.72,0.036386731297085806,0.09359901893117728,0.38824850094461016,0.4791518197616995,0.38849832756293634,0.5474339578219487,0.5654941225768035,0.7488359029697409,0.15665553654245445,0.09378078161764858,0.05748668075578389,0.49731394604213935,0.14625730234247986,0.19160841859273556,21.800835053227207,0.038579948465162855,0.11261462154871134,0.14414370262617668,0.29061959807602156,0.38139431768508314,-0.033382309599729224,-0.06325815088019238,-0.05805616520785178,-0.13363260758009754,-0.2598946621751142,0.016239403900241905,0.04842621664192256,0.0657386391646555,0.11554287089826472,0.10928354939378018
, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPY,Blend,34001,654797.6812752901,669.21,663.68,645.05,0.994848924071803,0.3889788293897882,0.9985,0.000945,672.675,481.8,0.004548320273799922,0.058742535606656654,0.20678404897077063,0.14184067104511566,0.1768605493120987,0.7327620072145102,1.0493966512159791,2.218439011073686,0.2011013054475661,0.15431729965999486,0.12399538577908631,0.44150000000000006,0.6164792525481313,0.40675610179958194,38.144479427425615,0.005526471658716384,0.02930304950653858,0.06275435051879785,0.21955783916979585,0.1696333542247136,0.0016187861061527802,-0.014188694884974996,-0.013929755531126313,-0.11362000817626702,-0.045976755966202876,0.006730606468427236,0.01053387162573846,0.03792907505322027,0.04992218997599492,0.11445290703379313
,QQQ,Technology,36251,385755.18798309995,603.18,598.73,570.4,0.9931741710170245,0.49899351375531187,1.0321,0.002,607.3255,402.39,0.004680447057647585,0.06755630798507184,0.26859738459086624,0.1798603114795052,0.246626004735349,1.1701024411206755,1.2391416922811302,4.322332923802323,0.2946729626653595,0.1749416935681809,0.1819802060278648,0.6130999999999999,0.5717988745718483,0.39011055544223816,46.71685295259709,0.0034164477949650005,0.03573335293979074,0.08779297483593533,0.3283887520924384,0.3129520111678205,0.006744915661875733,-0.013037407812238243,-0.016489948622691094,-0.17480739958078576,-0.12364638187431091,0.009585547579494083,0.016335143033010303,0.056172690376750274,0.07579383380757565,0.17652469364260506
,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XHB,Homebuilders,38777,1921.0681611500002,112.12,110.63,114.0,0.8892061226108335,0.3271780303030303,1.1113,0.0034999999999999996,126.09,84.48,0.011913357400722191,0.10018639947990438,0.18394935177536098,0.0729186602870815,-0.018299615631087396,0.9218374992586711,1.1569834741706173,2.137101139744821,0.24328937161715625,0.16619013558978946,0.12112194101929119,0.5126000000000001,0.23223663675380413,0.14486403349126245,16.0239601395995,0.01324421566481589,0.011567517904348425,0.07417440778933419,0.14308664772078108,0.03694238167625403,-0.010337753192757461,-0.004115725789065384,-0.0488065321643457,-0.09006761192375783,-0.02988881840592209,0.0024250349419199626,0.0021336594229615083,0.012717720430425121,-0.012017470625599286,-0.0036323079002008726
,XLF,Financials,36161,54703.13911353,53.72,54.13,53.99,0.9857785117900725,0.27268419805733224,0.9979,0.0008,54.495,42.21,-0.0027844811583441764,0.025778138164010755,0.10172276146852077,0.11152489064219195,0.1557659322088567,0.5809299800968897,1.2514668325990659,1.7462341557515124,0.16494175449665427,0.17623232575734726,0.10630215006300259,0.6495,0.3297429099307159,0.3834118454426525,19.63786113837952,-0.005053910144664889,0.005411611130661932,0.01466396627247061,0.12807048345758293,0.20153961231928438,0.012318944354451272,0.011634531967339351,0.03940984249181845,0.008185570523283494,-0.06628418946788016,0.006655031906187217,0.01030769755827667,0.03804517864554363,0.05385025819176507,0.1217156777767631
,XLK,Technology,36161,83940.67028579,284.72,280.33,262.45,0.9890232041128248,0.6510292838503917,0.9777,0.0008,287.88,172.45,0.010146881430497467,0.08365688735094312,0.35600323067449,0.22449679497843333,0.2811374773330708,1.2266363797947966,1.5682843084290417,5.522794731890151,0.3058193510496008,0.20761533600197168,0.2062667895787076,0.7004999999999999,0.7048313775874377,0.46057536583132586,41.38301421247648,0.016836065146284093,0.07807147440903273,0.11857171503846205,0.4550945903370839,0.44362344780244845,-0.004452949101061091,-0.04699092303507146,-0.01993713795649318,-0.24341453263693988,-0.1766416573165308,0.01172521517736894,0.023812990018184373,0.0813473478314975,0.12280359896224485,0.25237887836153566
,XLY,Consumer Discretionary,36161,23241.51842405,237.86,240.76,231.74,0.9772391125718981,0.3741182125255851,0.9686,0.0008,243.4,173.1001,-0.007427808379235401,0.07419955682460655,0.20581976388404066,0.06021837989275958,0.20808573689551046,0.6514615150728611,0.6637056583136978,1.9376311771523338,0.18201454090047342,0.10717252169936509,0.11378079967813126,0.7909999999999999,-0.08807417193426044,0.14947440352564603,73.8915380446745,-0.00964605522944135,0.046570229596630715,0.08584465283816675,0.2390986379486841,0.27377391308189875,0.02320376778638048,-0.02647688897583793,-0.050644538459625854,-0.14778605526094865,-0.1856239126946663,0.012814815217220984,0.01188685806202114,0.015679488629614578,-0.0090461308906774,0.07166048790987888
,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XLB,Materials,36161,5462.010377029999,89.86,89.18,92.28,0.9181567385307039,0.22893873085339167,0.9962,0.0008,97.87,73.12,0.0026779736665922815,0.02427899876397377,0.07116462812953883,0.06798194261759494,-0.03779847320611196,0.21301292898092594,0.42228552652663653,0.9845406895436177,0.06648596203694246,0.0729941597187429,0.07094212280145862,0.7922999999999998,0.18976021708948632,0.22921058104145464,20.909653575399464,0.010501741941344737,-0.004321094420912537,0.022477574726770838,0.1240007276724973,0.04802830672735031,-0.002885840181615795,0.014937259875599206,0.02731327899794874,0.06235074521189773,0.035473029424974226,0.006871783476216059,0.0023961956300156744,0.030238146037141443,0.08582782083865989,0.06698472333840894
,XLE,Energy,36161,27621.467970229998,88.91,90.3,90.39,0.907986111111111,0.1935830312793665,1.1397,0.0008,97.92,74.49,-0.004813073651220079,0.01949318809051581,0.1044720496894409,0.037940651400278025,0.0036121873274364003,-0.012111111111111184,2.0957521631505682,0.30692343959085,-0.0040534452555428535,0.2535834128663945,0.027129055408471103,0.8984999999999999,0.14584856983861993,0.17342010359633367,16.1876984091196,-0.031123501445050574,0.009770462692678816,0.020901903443783478,0.03929907844160312,0.001484377746566081,0.03852850326224008,0.011526548222110916,0.029703887578241894,0.04253760181560156,-0.0666982928484994,0.006561141817522308,0.011975235214339288,0.02843223573073552,-0.03216117581132119,-0.08394441694883875
,XLI,Industrials,36161,23302.26948085,154.41,153.05,152.01,0.9935654076314265,0.3694900221729489,0.9998,0.0008,155.41,112.75,0.001167088115152648,0.015788471678789273,0.17672609787811933,0.17190350969534207,0.15377716421856769,0.6365660042098733,1.0351917017289973,1.8452183286818205,0.17845003914417035,0.15271266447496612,0.11022642452697484,0.49330000000000007,0.47843474559091814,0.18258278141628678,33.8009447464357,0.0056964199792787105,0.025760284378634462,0.038033713918894166,0.18458178363223668,0.16079263653221046,0.009531350590135528,-0.01081764842844563,0.0171050134229401,0.9871435205073973,-0.05011503739792058,0.014764469358689886,0.009824737282373363,0.042964865544178964,1.1091374995780268,0.10039406372963938
,     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XLP,Consumer Staples,36161,15807.06491621,78.03,78.11,80.78,0.9250740960284529,0.03207459824085701,0.973,0.0008,84.35,75.605,-0.004338394793926281,-0.02193530717063641,-0.04643775810857398,-0.007378203865262223,-0.026085904579817187,0.07272480466850983,0.2532926775395141,0.5643544171830237,0.023676596133444416,0.04618984569533846,0.04576358568808425,0.7468,0.07231057846813073,0.19608872585495715,24.226900372625426,-0.0032917256374750195,-0.017311353664786457,-0.03292046231546508,-0.021409705456376976,0.026656082325824965,0.008532333854392591,0.029558632268274803,0.0706010377902465,0.14214132946805538,0.024034086642266972,0.004539222966220333,0.004499363085295375,0.019250735640017624,0.02598081832222362,0.03512206793384711
,XLV,Healthcare,36161,33964.820419150004,144.82,135.9,137.43,0.934232171080218,0.13718099725166866,1.0021,0.0008,155.015,127.35,0.040597829992095935,0.11032744102032588,0.030967457403679344,0.05270038736491989,-0.013957889190040595,0.09092278719397351,0.42455237835071147,1.029997300729915,0.029432806515643284,0.07333597147780391,0.0733702302818029,0.6992,0.86519715389016,0.32730983954161197,21.19970730167955,0.05356592870648776,0.05141620362700995,0.06758648451011058,0.02607265030082863,0.0064588858371437225,-0.04590839552973962,-0.03688905617500768,-0.038601636146711756,0.07503439270656602,0.07208211838692478,0.007028747122460774,0.007581205513825781,0.012462649957702068,0.016163732336411822,0.064584330894627
,VOX,Telecom,38261,5794.14436787,185.4,188.6,180.19,0.9614686511434942,0.43354210160055673,0.9341,0.0009,192.83,129.33,-0.012411441964523484,0.0599736785676086,0.2638898146726538,0.19643773856011837,0.24999993827350964,1.1948620494936075,0.8063133388784709,1.1623513484870638,0.29957817665136255,0.1255339978048895,0.08017128057623757,0.7729999999999998,0.18634108667529112,0.28820466179931287,12.619098486934016,-0.01730609143291476,0.0038971625417095488,0.08178231493587701,0.2789696118485902,0.27737429366723615,-0.027881327783369127,-0.04181250162563382,-0.010306082274979667,-0.10302183705925372,-0.09977341411488373,-0.04591341118038267,-0.04593507488408919,0.05239981837022728,0.0778728246046169,0.16148660250431904
,XLU,Utilities,36161,21288.993513229998,88.91,87.06,84.32,0.9908614733088152,0.25190087299352304,0.9973,0.0008,89.73,71.02,0.01949317738791434,0.03781956227739425,0.12686943321335487,0.17465975864946914,0.11262665405380412,0.3313866670444423,0.4252965450083208,1.0322285714285715,0.10010650953363842,0.07344808725624818,0.07348815141245657,0.7295,0.14652758053461273,0.26025774932276846,20.28104099189165,0.02072266023761179,0.054070099108177644,0.06692606509372871,0.1485472761732073,0.08383100756323907,-0.01377355550768015,-0.04266679143020897,-0.0339309342111466,-0.026880118243288932,-0.004908768409948857,0.006263967423579688,0.003834876544436568,0.01499222761603124,0.029111302613291052,0.06371478105944765
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOXX,Semiconductors,37104,14727.81925101,279.96,268.93,245.32,0.984595906309348,0.8876677230126087,1.417,0.0034000000000000002,284.34,148.31,0.03260548834464427,0.16635421165592712,0.5228459833378403,0.2991785830590692,0.2826904015670706,1.5725312158912756,1.7493779978084354,8.379942029296696,0.3702092166126554,0.22418453999559573,0.2508925772274433,0.7709000000000001,0.3738899468154105,0.3903343635547412,31.245001425655996,0.04050616397211313,0.17895538726053162,0.17401473135557924,0.613525508751825,0.290490131653462,-0.023081499454724583,-0.13125599276589195,-0.07826626617010081,-0.39245255940322754,-0.11565566152762836,0.016700644847112044,0.03970144581631218,0.07672387556493825,0.12326443822647536,0.1587639705445544
,ITB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IGPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
