Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,NYSE,Yahoo,Google,Unnamed: 11,Unnamed: 12,Unnamed: 13,밸류 (Oct-25),Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,밸류 (Fwd),밸류 (FY+1),밸류 (Oct-25).1,밸류 (FY 0),밸류 (FY-1),Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,BH,"=LEFT(ADDRESS(ROW(),COLUMN(),4),1+(COLUMN()>26))",Unnamed: 61,Unnamed: 62,BL,Unnamed: 64,BN,Unnamed: 66,Unnamed: 67,Unnamed: 68,BR,Unnamed: 70,BT,Unnamed: 72,Unnamed: 73,Unnamed: 74,BX,Unnamed: 76,BZ,Unnamed: 78,Unnamed: 79,Unnamed: 80,CD
,Novo-Nordisk ADR repsg 1 B,True,Novo-Nordisk ADR repsg 1 B,NVO,,,,건강관리,45627,1931년,ROE (Fwd),OPM (Fwd),CCC (FY 0),PER (Oct-25),PBR (Oct-25),Price ($),전일대비   전주대비,,Return (Y),DY(FY+1),시총 (USD),201548900000,,,,,,,,,,,,,46296,45992,45931,45627,45261,,,,,,,,,,,,,,,,,,,33,47.829534038872914,70.9565526397331,94.08357124059329,118.27609926311156,142.46862728562982,,37.293003371787165,70.05454887313685,102.81609437448652,146.52798510673182,190.2398758389771,,48.20937297092643,80.53611154123892,112.86285011155142,149.92056198526362,186.97827385897583,,44.50446350850061,65.72834071437129,86.95221792024196,105.20878200178058,123.46534608331918
,NVO,,,,,,,Pharmaceuticals,,,0.5781,0.43563727377743544,116.26171141963624,16.369423531570952,9.162037623885425,59.63,0.015151515151515138,0.0,0.15647625956826983,0.031695455307731005,주식수,3390128000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PER,EPS,POR,OPS,,,,,,,,,,,,,,,PCR,CPS,POCR,OCPS,,,,
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,,115.12,59.63,4.09,4.02,Z7:Z,보정후,,FY-4,FY-3,FY-2,FY-1,FY 0,FY+1,FY+2,FY+3,,,,,,,,,,,,,AH:AH,AI:AI,AJ:AJ,,,,,,,,,,,,,,,,,,,,,,,,
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,구분,주가,,,Fwd 12M EPS,,12M Sales,,,,,,,,,,,,,,,,,,,,,DATE,Price(Adj.),High,Low,EPS,13.13,19.478749999999998,25.827499999999997,32.46875,39.11,BPS,5.73,10.763750000000002,15.797500000000001,22.51375,29.23,SPS,3.555532092303363,5.9396899716344835,8.323847850965604,11.056923925482803,13.79,CPS,10.63,15.699375,20.76875,25.129375,29.49
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45933,59.63,,,4.02,,12M EPS,,2020/12,2021/12,2022/12,2023/12,2024/12,2025/12(E),2026/12(E),2027/12(E),,,,,,,,,,,,46722,0x2a,0x2a,0x2a,4.54,59.610200000000006,88.43352499999999,117.25684999999999,147.408125,177.5594,10.41,59.649300000000004,112.05063750000002,164.451975,234.36813750000002,304.28430000000003,16.771048172812353,59.63,99.61482664585236,139.59965329170473,185.43620379739355,231.27275430308234,5.61,59.63430000000001,88.07349375,116.51268750000001,140.97579375,165.4389
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45926,55.61,,,4.01,,12M EPS Max,,44166,44531,44896,45261,45627,Dec-25(E),Dec-26(E),Dec-27(E),,,,,,,,,,,,46692,0x2a,0x2a,0x2a,4.499762016175618,59.081875272385865,87.64973937258081,116.21760347277575,146.1016479627021,175.9856924526284,10.25056595470496,58.73574292045943,110.33452929495553,161.93331566945162,230.77867926273882,299.624042856026,16.65853600857834,59.229959389291466,98.94653927226472,138.66311915523795,184.19216535676665,229.72121155829532,5.5298216272277765,58.78200389743127,86.81474340895907,114.84748292048688,138.960961353717,163.07443978694712
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45919,61.4,,,4.05,,,시가총액,123255,194327,231301,356773,287482,,,,,,,,,,,,,,,46661,0x2a,0x2a,0x2a,4.45988066128125,58.55823308262282,86.87290043093215,115.18756777924148,144.8067502209756,174.4259326627097,10.093573716787358,57.83617739719156,108.64470409406994,159.45323079094828,227.24419526632138,295.0351597416945,16.54677865626604,58.832602536594216,98.28273524747891,137.73286795836358,182.95647281413613,228.18007766990866,5.450789167371847,57.941888849162744,85.57398318450839,113.20607751985406,136.97492503282493,160.74377254579576
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45912,54.87,,,4.1,,,보통주 주가 ,69.85,112,135.34,103.45,86.02,,,,,,,,,,,,,,,46631,0x2a,0x2a,0x2a,4.420352774517529,58.03923192941515,86.1029466066333,114.16666128385145,143.523329147616,172.87999701138054,9.93898588881895,56.950389142932586,106.98075936077498,157.01112957861736,223.76384355439765,290.5165575301779,16.435771052058218,58.4379114373436,97.62338449399054,136.8088575506375,181.72907017926016,226.64928280788283,5.372886242993179,57.113780763017495,84.35095596109103,111.58813115916459,135.01727323251671,158.44641530586884
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45905,55.23,,,4.1,,,USD,,,,,,,,,,,,,,,,,,,,46600,0x2a,0x2a,0x2a,4.381175223099228,57.52483067929286,85.33981687694407,113.15480307459529,142.25128302500306,171.3477629754108,9.786765646130695,56.07816715232889,105.34229872353929,154.60643029474966,220.33679506557493,286.0671598364002,16.325508166109337,58.045868207762375,96.9684571360765,135.89104606439062,180.5099018375192,225.12875761064774,5.296096710719836,56.29750803495186,83.14540829785723,109.9933085607626,133.0876002799453,156.18189199912797
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45898,56.46,,,4.09,,,자산총계,23787,29739,34730,46562,64674,81515,88262,95074,,,,,,,,,,,,46569,0x2a,0x2a,0x2a,4.342344902006973,57.01498856335156,84.58345075996831,112.15191295658508,140.9905110370389,169.82910911749272,9.63687672804067,55.219303651673044,103.72893188144778,152.2385601112225,216.96223343592567,281.6859067606288,16.215985002317648,57.65645508405042,96.31792349844132,134.97939191283223,179.2989125473963,223.61843318196034,5.220404657901684,55.4929015134949,81.95709037614525,108.42127923879559,131.18550630015812,153.94973336152063
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45891,56.98,,,4.05,,,자본총계,10394,10817,12018,15777,19923,29882,36343,42424,,,,,,,,,,,,46539,0x2a,0x2a,0x2a,4.303858733741151,56.50966517402132,83.83378830986044,111.15791144569957,139.740913261158,168.32391507661643,9.48928342921635,54.37359404940969,102.1402745112275,149.9069549730453,213.63935480451963,277.3717546359939,16.107196598098827,57.269654421579936,95.67175410487268,134.07385378816542,178.09604743797414,222.11824108778282,5.145794399312899,54.69979446469612,80.78575594771294,106.87171743072977,129.31059713323359,151.74947683573737
,      ,Fwd,12M EPS,,,,,,,,,,,,,,,,,,,,,,,,45884,52.41,,,4.13,,,,,,,,,,,,,,,,,,,,,,,46508,0x2a,0x2a,0x2a,4.265713668078004,56.008820461864204,83.09077011207442,110.17271976228464,138.5023906604077,166.83206155853074,9.343950591169168,53.54083688739934,100.57594817569715,147.61105946399493,210.36736762193487,273.1236757798748,15.999138024161102,56.885448694095814,95.02991967690564,133.17439065971547,176.90125200644854,220.6281133531816,5.072250473901612,53.91802253757414,79.63116228370912,105.3443020298441,127.46248425260131,149.58066647535853
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45877,51.08,,,4.19,,,매출액,19454,22395,25058,33721,42131,49419,52444,56856,,,,,,,,,,,,46478,0x2a,0x2a,0x2a,4.227906681827882,55.512414732400096,82.35433727865485,109.19625982490962,137.27484507559905,165.35343032628847,9.200843593879341,52.72083379292863,99.03558023361877,145.3503266743089,207.14549246170102,268.94065824909313,15.891804384281908,56.50382049292161,94.39239113249617,132.28096177207073,175.71447211565913,219.1479824592475,4.999757641586003,53.14742373005922,78.49307012437426,103.8387165186893,125.64078468453026,147.44285285037122
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45870,48.19,,,4.25,,,매출총이익,16246,18632,21030,28529,35811,41294,45173,49286,,,,,,,,,,,,46447,0x2a,0x2a,0x2a,4.190434778595641,55.02040864296077,81.62443144356983,108.2284542441789,136.05817921752723,163.88790419087553,9.05992834754897,51.913389431455606,97.51880375093025,143.12421807040488,203.97296183463064,264.8217055988564,15.785190815086043,56.12475252617071,93.75913958470333,131.39352664323596,174.53565399163625,217.67778134003652,4.92830088009619,52.3878383554225,77.37124362946012,102.35464890349775,123.84512092876719,145.33559295403663
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45863,71.7,,,4.45,,,판매비와관리비,7969,9278,10503,13427,15656,,,,,,,,,,,,,,,46419,0x2a,0x2a,0x2a,4.153294988543164,54.53276319957174,80.90099475808513,107.26922631659855,134.85229665926084,162.4353670019231,8.921171284481444,51.11831146007868,96.02525741333716,140.93220336659562,200.84902000599413,260.7658366453926,15.679292485825293,55.748227617962804,93.1301363403804,130.51204506279802,173.36474422116441,216.21744337953078,4.857865381861248,51.63910900918507,76.26545032935793,100.89179164953079,122.0751208803095,143.2584501110882
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45856,64.31,,,4.42,,,영업이익,8294,9328,10594,14892,18619,20862,22980,25267,,,,,,,,,,,,46388,0x2a,0x2a,0x2a,4.116484368153984,54.04943975386182,80.18396988617941,106.31850001849702,133.6571018284997,160.99570363850233,8.784539351085206,50.335410481718235,94.5545854402434,138.77376039876856,197.77292281549458,256.77208523222055,15.574104598159554,55.37422870764567,92.5053528988748,129.63647709010394,172.20168974936212,214.76690240862024,4.788436550940723,50.90108053649989,75.17546107692502,99.44984161735015,120.33041775229603,141.21099388724193
,4.09,,,,4.02,,,,,,,,,,,,,,,,,,,,,,45849,68.93,,,4.48,,,당기순이익,6457,7596,7863,12150,14651,16587,18078,19636,,,,,,,,,,,,46357,0x2a,0x2a,0x2a,4.08,53.57040000000001,79.4733,105.37619999999998,132.4725,159.5688,8.65,49.5645,93.10643750000001,136.64837500000002,194.74393750000002,252.83950000000002,15.469622385939411,55.0027388490221,91.88476095073663,128.7667830524512,171.04643787727784,213.32609270210446,4.72,50.1736,74.10105,98.0285,118.61064999999999,139.19279999999998
,115.12,,,,59.63,,,,,,,,,,,,,,,,,,,,,,45841,69.17,,,4.52,,,B,C,D,E,F,G,H,I,J,,,,,,,,,,,,46327,0x2a,0x2a,0x2a,4.048713643340034,53.15961013705465,78.86388088020968,104.56815162336471,131.45667110719674,158.3451905910287,8.499784860266015,48.70376724932427,91.48955928968833,134.2753513300524,191.362031397814,248.44871146557563,15.393222895597656,54.731098009276366,91.43097166411573,128.1308453189551,170.20169452462338,212.27254373029166,4.678004696274671,49.72718992139976,73.44174997857716,97.15631003575459,117.55533426444731,137.95435849314006
,,,,,,,,,,,,,,,,,,,,,,,,,,,45835,68.51,,,4.43,,19,영업활동현금흐름,7961,8748,11171,15812,17550,17865,20832,23397,,,,,,,,,,,,46296,0x2a,0x2a,0x2a,4.01766719749209,52.75197030307114,78.25913492314903,103.76629954322694,130.4486318185713,157.13096409391562,8.352178343445939,47.85798190794523,89.90075964426623,131.94353738058723,188.038855179756,244.1341729789248,15.317200717770655,54.46079871628567,90.97942349685488,127.49804827742408,169.3611230877407,211.22419789805733,4.636383037789807,49.28475169170565,72.78831595390136,96.29188021609706,116.50940800025923,136.7269357844214
,,,,,,,,,,,,,,,,,,,,,,,,,,,45828,73.77,,,4.38,,20,투자활동현금흐름,-3438,-5027,-3529,-6373,-18700,-10666,-9598,-6799,,,,,,,,,,,,46266,0x2a,0x2a,0x2a,3.9868588227661608,52.34745634291969,77.65902629395634,102.970596244993,129.44832240168878,155.92604855838454,8.207135148423523,47.02688440046679,88.33955095384371,129.65221750722063,184.7733889478201,239.8945603884196,15.241553989033216,54.19183434458194,90.53010538078615,126.86837641699037,168.52470296287922,210.18102950876803,4.59513170010783,48.84624997214623,72.14069573438036,95.43514149661449,115.4727876663972,135.51043383617989
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45821,79.83,,,4.46,,21,재무활동현금흐름,-4941,-4055,-7335,-9170,1267,-2730,-11105,-13050,,,,,,,,,,,,46235,0x2a,0x2a,0x2a,3.956286693579396,51.94604428669747,77.06351943255966,102.18099457842185,128.455683582156,154.73037258589017,8.064610760777727,46.21021965925638,86.80545407632127,127.40068849338616,181.56463051545956,235.72857253753295,15.166280855163018,53.92419830141821,90.08300630240383,126.24181430338948,167.69241364804375,209.143012992698,4.554247388369714,48.411649738370066,71.49883759278678,94.58602544720351,114.44539046511319,134.30475548302286
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45814,74.63,,,4.4,,,,,,,,,,,,,,,,,,,,,,,46204,0x2a,0x2a,0x2a,3.9259489983479234,51.547710348308236,76.47257905156961,101.39744775483098,127.47065654010913,153.5438653253873,7.924561439121031,45.40773704616351,85.29799819033902,125.1882593345145,178.4115951000111,231.63493086550773,15.091379471095152,53.657884026606965,89.63811530259439,125.61834657858182,166.864234742492,208.11012290640213,4.51372683703182,47.98091627764825,70.86269026212643,93.74446424660461,113.42713433533649,133.10980442406836
,      ,,PER,,,,,,PCR,,,,,,PBR,,,,,,PSR,,,,,,45807,71.5,,,4.31,,,,,,,,,,,,,,,,,,,,,,,46174,0x2a,0x2a,0x2a,3.8958439393795032,51.15243092405288,75.88617013418849,100.61990934432411,126.49318290672825,152.36645646913237,7.786944201675007,44.61919027559779,83.81672065077936,123.01425102596093,175.3133150204607,227.61237901496045,15.016848000876887,53.39288499235938,89.19542147636778,124.99795796037621,166.04014594623425,207.08233393209227,4.473566809605059,47.554015186101786,70.23220293154343,92.91039067698507,112.41793794611914,131.9254852152532
,,,,,,,,,,,,,,,,,,,,,,,,,,,45800,67.35,,,4.3,,,,,,,,,,,,,,,,,,,,,,,46143,0x2a,0x2a,0x2a,3.8659697327670033,50.76018259123076,75.30425793213526,99.84833327303977,125.52320476077864,151.1980762485175,7.651716813079012,43.844337338942736,82.36116684677923,120.87799635461569,172.2688394004576,223.6596824462995,14.942684617622676,53.129194703125236,88.75491397259027,124.38063324205531,165.22012705953603,206.0596208770167,4.433764098396393,47.13091236595366,69.60732524226188,92.0837381185701,111.41772069013986,130.75170326170962
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45793,64.37,,,4.31,,,,,,,,,,,,,,,,,,,,,,,46113,0x2a,0x2a,0x2a,3.8363246082826925,50.370942106751755,74.7268079635865,99.08267382042123,124.56066462517867,150.0386554299361,7.518837771427966,43.08294043028225,80.93089006220778,118.77883969413331,169.27723387648638,219.77562805883946,14.86888750346937,52.86680669543378,88.31658199371832,123.76635729200285,164.40415798242273,205.0419586728426,4.394315524252621,46.71157402280536,68.98800728356349,91.26444054432162,110.4264026772657,129.58836481020978
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45786,65.77,,,4.33,,,OPM,0.4264,0.4165,0.4228,0.4416,0.44189999999999996,0.42219999999999996,0.4382,0.44439999999999996,,,,,,,,,,,,46082,0x2a,0x2a,0x2a,3.806906809273344,49.98468640575901,74.15378601113314,98.32288561650728,123.60550546359389,148.8881253106805,7.3882662955352245,42.33476587341684,79.52545133856728,116.71613680371772,166.33758031110617,215.95902381849461,14.795454849531662,52.60571453773525,87.880414795534,123.15511505333275,163.5922187141872,204.0293223750416,4.355217936306454,46.29596666293761,68.37419958880113,90.45243251466468,109.443904728171,128.43537694167733
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45779,69.23,,,4.37,,,R/S,0.3319,0.3392,0.31379999999999997,0.3603,0.3477,0.3356,0.3447,0.3454,,,,,,,,,,,,46054,0x2a,0x2a,0x2a,3.777714592556142,49.601392600262145,73.58515811975295,97.56892363924375,122.65767067705724,147.74641771487072,7.259962312416645,41.59958405014738,78.14441934027468,114.68925463040196,163.44897651117026,212.20869839193855,14.722384855857749,52.345911830243246,87.44640168688166,122.54689154352009,162.78428935289924,203.02168716227834,4.316468211724849,45.884057090635146,67.7658531314478,89.64764917226046,108.47014836801311,127.29264756376578
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45772,62.08,,,4.33,,,ROE,0.6783,0.7162999999999999,0.6887000000000001,0.8742,0.8208,0.6289,0.5545,0.5115999999999999,,,,,,,,,,,,46023,0x2a,0x2a,0x2a,3.748746228315388,49.22103797778105,73.02089059479836,96.82074321181567,121.71710410061526,146.61346498941484,7.133886444992006,40.8771693298042,76.78737022228272,112.69757111476123,160.61053595093878,208.52350078711635,14.649675731385209,52.08739220477785,87.01453202940579,121.94167185403374,161.9803500949179,202.019028335802,4.278063255459573,45.475812405535265,67.16291932118064,88.85002623682601,107.5050558201644,126.1600854035028
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45764,58.08,,,4.34,,,ROA,0.3029,0.2838,0.2439,0.2989,0.2634,0.2113,0.21350000000000002,0.214,,,,,,,,,,,,45992,0x2a,0x2a,0x2a,3.72,48.8436,72.46095,96.0783,120.78375000000001,145.4892,7.01,40.167300000000004,75.45388750000001,110.740475,157.82138750000001,204.9023,14.577325693897103,51.83014932460954,86.58479523729031,121.3394411499711,161.18038123440607,201.02132131884105,4.24,45.071200000000005,66.56535000000001,88.05950000000001,106.54855,125.0376
,,,,,,,,,,,,,,,,,,,,,,,,,,,45758,64.73,,,4.33,,,,,,,,,,,,,,,,,,,,,,,45962,0x2a,0x2a,0x2a,3.681181085349974,48.33390765064516,71.7048060662608,95.07570448187644,119.52334836495696,143.97099224803748,6.754533783917668,38.70347858184824,72.70411301664382,106.70474745143937,152.06988497767642,197.43502250391344,14.058933236590356,49.9869883062474,83.50570475725446,117.02442120826154,155.44855527042128,193.872689332581,4.213258261866857,44.78693532364469,66.14552142489599,87.50410752614728,105.87654683430044,124.2489861424536
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45751,62.55,,,4.26,,,,,,,,,,,,,,,,,,,,,,,45931,59.63,0x2a,0x2a,3.6427672535318285,47.829534038872914,70.9565526397331,94.08357124059329,118.27609926311156,142.46862728562982,6.508377551795316,37.293003371787165,70.05454887313685,102.81609437448652,146.52798510673182,190.2398758389771,13.558975624291213,48.20937297092643,80.53611154123892,112.86285011155142,149.92056198526362,186.97827385897583,4.186685184242767,44.50446350850061,65.72834071437129,86.95221792024196,105.20878200178058,123.46534608331918
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45744,69.3,,,4.15,,,,,,,,,,,,,IFRS(연결),44166.0,44531.0,44896.0,45261.0,45627.0,,45809.0,,,45901,55.4900016784668,62.31999969482422,52.72000122070312,3.604754277428395,47.33042366263483,70.21610738145834,93.10179110028187,117.04186544525321,140.98193979022454,6.2711920188434895,35.933930267973196,67.50154309282662,99.06915591768004,141.18804931423762,183.3069427107952,13.076797285133884,46.494972411839015,77.67212169560676,108.84927097937452,144.5891527706854,180.32903456199625,4.160279703383586,44.223773246967525,65.31379116830769,86.40380908964785,104.54522877121491,122.68664845278195
,      ,,,,,,,,,,,,,,,,,,,,,,,,,,45737,76.86,,,4.19,,,,,,,,,,,,,매출액(수익),1.0,1.0,1.0,1.0,1.0,,1.0,,,45870,56.45999908447266,58.34000015258789,45.04999923706055,3.5671379740332827,46.83652159905701,69.48338881170079,92.1302560243446,115.82051109439315,139.5107661644417,6.042650264866366,34.62438601768428,65.04157678845536,95.45876755922643,136.04271740063515,176.62666724204388,12.61176596041148,44.841538612862166,74.90997979965721,104.97842098645226,139.4473367902633,173.9162525940743,4.13404076225422,43.94485330276237,64.90185619191485,85.85885908106734,103.88586057997215,121.91286207887696
,,,,,,,,,,,,,,,,,,,,,,,,,,,45730,77.15,,,4.2,,,,,,,,,,,,,매출원가,0.1649018196771872,0.16802857780754632,0.16074706680501238,0.15399899172622403,0.15000830742208826,,0.1671659676452966,,,45839,47.06999969482422,71.80000305175781,46.90000152587891,3.5299142039905744,46.34777349839624,68.75831630098139,91.16885910356655,114.61190181081896,138.05494451807135,5.822437283657482,33.36256563535738,62.671259311968235,91.97995298857909,131.08489739494365,170.1898418013082,12.163271875523705,43.24690350083545,72.2460639813119,101.24522446178837,134.48837181263013,167.7315191634719,4.10796731048631,43.66769251046948,64.49251929506602,85.31734607966256,103.23065103295191,121.14395598624127
