Unnamed: 0,"=""'""&MID(CELL(""filename"",B1),FIND(""]"",CELL(""filename"",B1))+1,26)&""'!""&LEFT(ADDRESS(1,COLUMN(),4),1+(COLUMN()>26))",'S_Mylist'!B,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,"=LEFT(ADDRESS(1,COLUMN(),4),1+(COLUMN()>26))",Unnamed: 58
,기업정보,,,,,,Price,,,Market Cap,수익성,,활동성,밸류 (Oct-25),,,,,,성장률,,밸류에이션,,,,PV (10Y),,,,기대수익률 (10Y),,,기간별 수익률 기준 (25/10/03),,,,,,괴리율 (EPS+HYY),,,,,,Fwd 12M EPS Consensus Change (%),,,,,,Fwd 12M EPS Consensus (USD),,,,,,,
,Ticker,Corp,Exchange,WI26,FY 0,설립,현재가,전일대비,전주대비,(USD mn),ROE (Fwd),OPM (Fwd),CCC (FY 0),PER (Oct-25),PER (1~5),%,PBR (Oct-25),PBR (1~5),%,Sales (3),,PER (3),PER (5),PER (10),PEG (Oct-25),0.2,0.15,0.3834314863719601,PER (Avg),Price ,Return (Y),DY (F+1),W,1 M,3 M,6 M,YTD,12 M,W,1 M,3 M,6 M,YTD,12 M,W,1 M,3 M,6 M,YTD,12 M,45933,45926.0,45903.0,45841.0,45750.0,45653.0,45568.0,Memo
,NVDA,NVIDIA,NASDAQ,반도체,45658,1998,187.62,-0.00672348986182425,0,4559166,0.7943000000000001,0.656064120799905,56.17364560990628,46.45233434695316,PER (2),0.15448965415398197,35.7214439673381,PBR (5),-0.03585846242002433,0.3489879392813709,Sales (3),17.41571428371695,9.570291310901883,2.1423223727643443,1.3310584441000137,778.11,"1,190.91",187.62,55.01249999999999,4817.876796330016,0.3834314863719601,0.00021319688732544505,0.05292103934003034,0.09963661938811397,0.17748211371909117,0.8430255402750493,0.3693890956864463,0.5272283272283274,-0.022416634414316204,-0.05969658207421594,0.017156774936777308,-0.4879340285461202,0.0790381076437458,0.08074945280391499,0.029565217391304334,0.029565217391304334,0.16996047430830047,0.22821576763485468,0.37674418604651166,0.5871313672922251,5.92,5.75,5.75,5.06,4.82,4.3,3.73,
,MSFT,Microsoft,NASDAQ,소프트웨어,45809,1993,517.35,0.003121728002482005,0,3845549,0.2901,0.45819632290851764,70.02105876711933,36.34664315324679,PER (4),0.04091050574012156,10.255779190294193,PBR (3),0.002152601958636202,0.14665498838744534,Sales (3),24.00711486340017,18.258892886859922,9.21108133545663,2.4783775548925213,289.88,443.66,69.90,31.956250000000004,1794.856145050034,0.13246429780672075,0.0068618923359427845,0.01151605208618478,0.02374591867022846,0.03710608611979804,0.3865884055640427,0.2016584210159571,0.242017573342296,0.003655808715551781,0.00023434342923591908,0.05881415829312943,-0.13941190959026906,0.04073888198200909,-0.0326287385573186,0.01423267326732676,0.013605442176870677,0.07124183006535946,0.12030075187969923,0.17071428571428576,0.18854242204496022,16.39,16.16,16.17,15.3,14.63,14.0,13.79,
,GOOGL,Alphabet Class A,NASDAQ,소프트웨어,45627,2015,245.35,-0.0013838577068664426,0,2973236,0.2892,0.33491443951593863,44.227714301665856,25.5928713621045,PER (4),-0.04759636749930918,7.644173925257262,PBR (5),0.0031724311361236435,0.11621319410807607,Sales (3),18.700937881001988,15.009598807558064,8.662302091171757,2.2022345705689506,109.07,166.94,26.30,23.84375,675.347500113409,0.10655784996932471,0.003301406154473202,-0.004826802952867637,0.0636868117575653,0.36662396256893004,0.6278529723991506,0.2728263125129695,0.47925961654407323,0.012458151099131981,-0.04372426412643855,-0.28152258749628656,-0.3735682347290591,-0.02592008094357498,-0.22539212652068363,0.006692160611854541,0.009587727708533044,0.0604229607250755,0.12740899357601707,0.1752232142857141,0.2330210772833724,10.53,10.46,10.43,9.93,9.34,8.96,8.54,
,LLY,Eli Lilly,NYSE,건강관리,45627,1901,839.87,0.024419101055070946,0,794900.6,0.8025,0.44866887607097083,130.2466489095847,41.238363136106216,PER (3),-0.1254025474169569,31.865379260939875,PBR (3),0.013449288731489872,0.23170460883984423,Sales (3),19.182385249065494,12.644145242627193,4.460223724919724,1.779781737730148,"1,433.96","2,194.68",345.76,47.151250000000005,8878.68474315439,0.2659415571339012,0.0074535344755736,0.15917685704032913,0.13829743978965348,0.07583229789795953,0.0643526087011621,0.0723980744921282,-0.051583761504149894,-0.13555871840740763,-0.10560593548873887,0.057566823326289165,0.20549343242261528,0.2757113028092435,0.38903601366022533,0.022678951098511715,0.0223166843783209,0.10872070687668069,0.14297029702970296,0.2764263600176913,0.31660583941605824,28.86,28.22,28.23,26.03,25.25,22.61,21.92,
,MRK,Merck & Co,NYSE,건강관리,45627,1970,89.19,-0.0035750195508882365,0,222777.3,0.4072,0.41995974074496945,75.81434836146833,10.476964423590758,PER (1),0.25623074623390374,3.9049748084831153,PBR (2),0.003849565162754587,0.03893618379560692,Sales (3),8.679635181433603,8.041253018545412,6.643231202052684,2.690804131855585,234.58,359.03,56.56,108.185,1452.4588798021302,0.32183962976513736,0.03610270209664761,0.13531059063136452,0.05951532430506057,0.10206351167675765,0.032411158698923526,-0.10541624874623878,-0.19050644400072614,-0.1280289083823671,-0.04066592811128042,-0.06569540551197396,0.12143330168425553,0.18131867531261953,0.21663268778614977,0.006342494714587602,0.00847457627118645,0.011689691817215667,0.02696871628910464,0.004219409282700331,0.005279831045406434,9.52,9.46,9.44,9.41,9.27,9.48,9.47,
,NVO,Novo-Nordisk ADR repsg 1 B,NYSE,건강관리,45627,1931,59.63,0.015151515151515138,0,201548.9,0.5781,0.43563727377743544,116.26171141963624,16.369423531570952,PER (2),-0.15962659146141545,9.162037623885425,PBR (2),-0.14880616663473012,0.10507438331362516,Sales (3),12.146628051748817,9.946555485002106,6.03552636350875,1.5578890891713948,41.21,63.07,9.94,25.827499999999997,255.1714187368187,0.15647625956826983,0.031695455307731005,0.07228915662650603,0.07966684772768429,-0.1379210640451063,-0.046682653876898406,-0.3175002861394072,-0.4820187630298819,-0.06885620350606138,-0.08880422292704182,0.051980009366125624,0.1172203698019587,0.41995253419231826,0.48575026134447113,0.0024937655860348597,-0.019512195121951237,-0.11061946902654868,-0.056338028169014134,0.030769230769230684,-0.01711491442542794,4.02,4.01,4.1,4.52,4.26,3.9,4.09,
,QCOM,QUALCOMM,NASDAQ,반도체,45536,1991,169.18,0.001954397394136942,0,182342.2,0.3968,0.3411443357283411,72.41988288906373,14.208998295255038,PER (2),0.08429423724939467,6.590688447249132,PBR (1),0.15020740789688158,0.0558848085915127,Sales (3),12.509937404110357,11.220754318821559,8.549473010682588,2.542551124960456,52.03,79.63,12.54,16.278750000000002,322.12967063102275,0.0665179538398688,0.021101785080978836,-0.0001182033096925883,0.07566124109867745,0.04296899081437644,0.2134557452302397,0.07593487662172471,0.001539190149183245,0.005196463691784568,-0.06114734832840156,-0.0006731268023788262,-0.07574666780283187,0.057919769383496945,0.10137680332232368,0.004139072847682178,0.004139072847682178,0.017617449664429602,0.010833333333333398,0.06217162872154123,0.08206958073148973,12.13,12.08,12.08,11.92,12.0,11.42,11.21,
,MRVL,Marvell Technology,NASDAQ,반도체,45658,2020,86.22,0.0002320185614848036,0,74330.27,0.14980000000000002,0.356877691105587,95.26706396034396,#N/A PER (Oct-25),,,5.100504766582131,PBR (3),0.14747013871364012,0.24197037904028554,Sales (3),17.41327705755587,11.289066566980711,3.8203384866770995,,94.62,144.82,22.82,25.959999999999997,585.88295456166,0.21121233335565992,0.0027835768963117603,0.03667187687868223,0.383726528647087,0.14684756584197922,0.5496046010064701,-0.24115472628058443,0.19352159468438535,-0.019909904534145904,-0.3575289239143668,-0.11589955901792218,-0.36332291631833624,0.524158498281246,0.2667867014637036,0.015822784810126524,0.015822784810126524,0.006269592476489034,0.059405940594059466,0.21132075471698117,0.43946188340807174,3.21,3.16,3.16,3.19,3.03,2.65,2.23,
,SMCI,Super Micro Computer,NASDAQ,IT하드웨어,45809,2006,51.96,-0.010285714285714231,0,30878.44,0.25379999999999997,0.06436051164708817,93.24347488417753,26.984321748163847,PER (4),-0.15245254712192224,4.629445829607618,PBR (3),0.10520938934231405,0.2953379409047638,Sales (3),11.099381180927523,6.615041813946944,1.8139159597933567,0.9136760981504016,96.58,147.82,23.29,20.876249999999995,598.0045239381285,0.2767431389908621,0,0.1340026189436927,0.2957605985037406,0.07001647446457993,0.6076732673267327,0.6247654784240151,0.2505415162454874,-0.1110854094312609,-0.2745162133637555,-0.0832690945997705,-0.6577886736751362,-0.7024727050427736,-0.48170582736605994,0.021978021978021997,0.010869565217391396,-0.03793103448275858,-0.1769911504424779,-0.14939024390243896,-0.2520107238605898,2.79,2.73,2.76,2.9,3.39,3.28,3.73,
,RPRX,Royalty Pharma Class A Shs,NASDAQ,건강관리,45627,2020,36.07,-0.011510002740476866,0,21035.1,0.2482,0.9168187383058836,5.127967372078288,9.24620432368888,PER (1),0.3617384865521178,1.8572444823140666,PBR (2),-0.10332191559972648,0.1316442887876357,Sales (3),5.929699167461363,4.630339008284223,2.494957252899348,0.7023627389263014,150.44,230.26,36.28,64.43249999999999,931.511059878571,0.3842170277014618,0.02522872192958137,0.0293949771689499,-0.016093835242771304,-0.008248556502611915,0.13463353255740795,0.4122944400939703,0.29981981981981987,-0.057085646485255784,-0.017796938396003152,0.041419539852303074,-0.03239844554752247,-0.256136536965541,-0.17432224428910495,-0.028629856850715684,-0.04426559356136816,0.008492569002123149,-0.024640657084188933,0.08447488584474888,0.10465116279069772,4.75,4.89,4.97,4.71,4.87,4.38,4.3,
,LULU,lululemon athletica,NASDAQ,"화장품,의류,완구",45658,2005,175.59,-0.014646464646464574,0,20822.17,0.2849,0.1870766548185903,41.20807901062962,13.149589136049673,PER (1),0.03458608466165791,4.326764978154606,PBR (1),0.4186114682474118,0.046046404271696664,Sales (3),12.468647006788993,11.395081301756463,9.098350710557972,2.8557255108261144,104.82,160.42,25.27,33.62875,649.0046823154253,0.13965868668910875,0,-0.004027226318774835,-0.11554928726137104,-0.2910610465116279,-0.31316252689223545,-0.5458918457599504,-0.3312385740402194,-0.007312941480660348,-0.019494219509262445,0.16636735246527645,0.27738374919060393,0.4710231389056998,0.23058328029559488,-0.012279355333844985,-0.14541832669322718,-0.14937210839391946,-0.16265452179570594,-0.14655172413793108,-0.12150170648464172,12.87,13.03,15.06,15.13,15.37,15.08,14.65,
,005380.KS,현대차,KOSPI,자동차,45627,1967,"₩ 220,000",0.02088167053364276,0,38456.387665198235,0.0924,0.0654069016824087,25.79037120134571,5.211276561562594,PER (1),0.13288620903534643,0.4994803386320587,PBR (2),0.02064947868619904,0.039309116721618735,Sales (3),4.959076237230228,4.59104247850496,3.7860611717111765,1.325717033651016,"93,413","142,969","22,524",9.953750000000001,"₩ 578,391",0.10148835522214728,0.05518181818181818,0.02564102564102555,-0.006772009029345383,0.02564102564102555,0.1351909184726523,0.023255813953488413,-0.07172995780590719,-0.05224190431140088,0.0024198930969074476,-0.0304911323081567,-0.2045319629510537,-0.10801512200451668,-0.09080606881268655,-0.004398072731221868,-0.006222672819088323,-0.0457677169927928,-0.15267697327648025,-0.16108564658782187,-0.18710020024253943,29.18198806309507,29.310899531050165,29.364715077447777,30.58163990336791,34.44021600113685,34.78541992326275,35.898628676993035,
,068270.KS,셀트리온,KOSPI,건강관리,45627,1991,"₩ 175,400",0.0017133066818959541,0,28732.016484297284,0.0652,0.309315726018713,401.84570104053284,54.80570403318943,PER (3),-0.02828919512972794,2.163780552056931,PBR (1),0.15094710215794205,0.19053467462209614,Sales (3),23.949758923231386,16.89728963988307,7.064912772440272,2.876416281807514,"226,151","346,125","54,530",56.40125,"₩ 1,400,269",0.23088702150954488,0.004338654503990878,-0.014606741573033655,0.02274052478134103,0.017991874637260485,0.04956124956772334,0.009415068713887864,-0.0017738052356019995,0.02376346744650938,0.010047150843724921,0.0755329761102532,0.013566625589985573,0.058100604179322425,0.046014891492555846,0.031359531812629196,0.030917118738415565,0.05260724042185203,-0.020208053640369913,-0.008810665643583314,0.019676912633008154,3.6713585334659653,3.559727156458718,3.5612547960778738,3.4878712519539574,3.7470797214722182,3.7039931789114675,3.600511581639903,
,003490.KS,대한항공,KOSPI,운송,45627,1962,"₩ 23,000",0.013215859030837107,0,5957.1962484013075,0.1103,0.08398650138018465,36.92477041645161,6.32701841258603,PER (2),0.018609220057548725,0.7518694462164135,PBR (2),-0.051268837581812554,0.13468451638141343,Sales (3),5.077323502749948,3.9435248166499774,2.0965679139847673,0.4697658337108722,"13,541","20,725","3,265",7.6428571428571415,"₩ 83,845",0.1380849510831872,0.03278260869565217,0.013215859030837107,-0.019189765458422214,-0.04166666666666663,0.09263657957244664,-0.012875536480686733,0.019955654101995624,-0.061286581610123916,-0.05693475628417631,0.021407272736327802,-0.20056690185470827,-0.04098848344976316,-0.0003857678729887841,-0.025867916640133336,-0.07799507862924891,-0.061177004256000485,-0.19126625108034045,-0.1301903584672435,-0.004994287394938857,2.4999147363933494,2.5662995594713656,2.711389796788404,2.662817962199801,3.0911467955094496,2.8740940741793377,2.51246269717209,
,001040.KS,CJ,KOSPI,"상사,자본재",45627,1953,"₩ 178,300",-0.02032967032967037,0,4382.684382549382,0.0839,0.059927668191011446,39.90426689970644,19.482203613975557,PER (3),0.006897273155917372,1.0597944339248093,PBR (5),0.009328032309342094,0.047910724718845075,Sales (3),11.801881667836819,10.747382002553099,8.505135951416822,4.066355440937941,"65,510","100,264","15,796",19.348750000000003,"₩ 405,623",0.08566832025166304,0.017083567021873247,-0.014917127071823244,0.10265924551638839,0.15554115359688914,0.45077298616761596,0.7601184600197433,0.5517841601392515,0.008772883483671588,-0.041065306728535575,0.24525792321527978,-0.16019141434636003,-0.5347167017886376,-0.43961732622137073,0.016058562351001813,0.059723381901202424,0.35988146648650726,0.2072456430231771,0.14907541969431207,0.08760266029393503,9.775387238880203,9.620889583629387,9.22447065510871,7.188411254796077,8.097264459286627,8.507176353559755,8.988013357965041,
,004990.KS,롯데지주,KOSPI,"상사,자본재",45627,1967,"₩ 28,350",0,0,2131.072900383686,0.0285,0.031002818591718325,32.69945693534563,-26.31734555357305,PER (1),-3.565043426274176,0.34153791663786986,PBR (4),-0.03281297943258099,0.03489003986233125,Sales (3),15.242891315601135,14.232426140686405,11.98968857980755,-7.542939376800872,"5,007","7,662","1,207",13.11,"₩ 30,999",0.00897284703376977,0.042328042328042326,-0.020725388601036232,-0.042229729729729715,-0.02409638554216864,0.36626506024096384,0.2886363636363636,0.15714285714285725,-0.22358168087275673,0.09015692073539483,0.4447602278820044,-0.12182752945310149,-0.2944506170657434,-0.11266901117691164,-0.2221042635346395,0.046056634119014735,0.3797462320141741,0.16110160198978352,-0.08214059196617338,0.01990967234199993,1.2338993889441523,1.5862015063237174,1.1795722609066364,0.8942944436549666,1.0626971720903795,1.3443228648571834,1.2098124200653688,
,000990.KS,DB하이텍,KOSPI,반도체,45627,1953,"₩ 56,100",-0.03275862068965518,0,1829.698735256501,0.1251,0.22580180773067077,43.068243080659364,9.522159581912897,PER (3),0.11664140509092902,1.032007273959551,PBR (2),-0.03211510062410239,0.08735545080598242,Sales (3),7.371648488356041,6.23478592403153,4.101699755249296,1.090047557886426,"18,837","28,830","4,542",8.5275,"₩ 116,633",0.07593438275046194,0.02233511586452763,-0.003552397868561319,0.26067415730337085,0.21297297297297302,,0.7697160883280758,0.38689740420271934,-0.012620398692661548,-0.2527735910387899,-0.22432178194776553,,-0.6123383557704558,-0.30056801526737414,0.006030009377930604,0.006030009377930604,-0.0522664193004542,,0.08105139402082644,0.061765215311399516,4.573383544123916,4.545971294585761,4.545971294585761,4.825600397896831,,4.230495949978684,4.307339775472502,
,112610.KS,씨에스윈드,KOSPI,에너지,45627,2006,"₩ 42,750",0.028880866425992746,0,1245.0063947704987,0.1672,0.10058123349727097,58.206230305199604,8.7558226942875,PER (1),0.3367668235553436,1.3760731094359138,PBR (1),0.34909128376069964,0.08278641141959163,Sales (3),6.659551549901173,5.680144593683152,3.816325478524144,1.0576400817653284,"419,392","641,880","101,124",231.81500000000003,"₩ 2,596,763",0.5078203929447298,0.02194152046783626,-0.001168224299065379,0.021505376344086002,-0.13373860182370823,0.2445414847161571,0.028880866425992746,-0.3786337209302325,-0.017040808845052102,-0.015641046662399627,0.12354688800350273,-0.09583076679351038,0.27729048558789,0.6115146764190653,0.003993772795035986,0.003993772795035986,-0.05110932414586715,0.0653747891245679,0.22984501347708913,0.20831678186488714,3.890343896546824,3.8748685519397466,3.8748685519397466,4.0998863151911324,3.6516200085263604,3.1632798067358245,3.2196390507318458,
,285130.KS,SK케미칼,KOSPI,화학,45627,2017,"₩ 58,000",0.02473498233215543,0,731.0792951541849,0.037200000000000004,0.04084395802775584,118.0381575217321,29.702263230304066,PER (3),0.08714876626450363,0.4994817506726793,PBR (1),0.2807224376222546,0.18748955308386062,Sales (3),9.430884734632986,6.687947290529852,2.832330007532682,1.5842089728070765,"90,359","138,295","21,788",27.32125,"₩ 559,480",0.25439891926161096,0.019827586206896553,-0.021922428330522714,-0.0034364261168384758,-0.2438070404172099,0.5612382234185733,0.27753303964757703,0.1462450592885376,0.04149527265018291,-0.0912179535545928,0.12712167619074455,7.70131053192809,5.613324548889217,0.11318169188063273,0.041775650258813656,-0.09652493655808167,-0.15760297455212702,8.179212826548586,5.814531250000001,0.23486257754522463,3.098834730709109,2.97457012931647,3.429906210032684,3.6785917294301544,-0.4316399033679124,0.45473923546966033,2.509457155037658,
