Unnamed: 0,Unnamed: 1,Corp,005930.KS,삼성전자,005930.KS.1,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,BJ,Unnamed: 62,Unnamed: 63,Unnamed: 64,BN,Unnamed: 66,BP,Unnamed: 68,Unnamed: 69,Unnamed: 70,BT,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79
,삼성전자,,,KOSPI,반도체,45627,1969년,ROE (Fwd),OPM (Fwd),CCC (FY 0),PER (Oct-25),% PER (Avg),PBR (Oct-25),PER (Avg),,Price (₩),"89,000",52 High,52 Low,DY (F1),시총 (KRW),0,,,,,0xf,,,,,,,,PER (MIN),PER (Min∼Avg),PER (Avg),PER (Avg∼Max),PER (MAX),ROE (Fwd),OPM (Fwd),PER (Fwd),PER (FY+1),PER (Oct-25),PER (FY 0),PER (FY-1),PBR (Fwd),PBR (FY+1),PBR (Oct-25),PBR (FY 0),PBR (FY-1),,,,,,,,,,23193.176081908226,39772.4089115959,56351.64174128358,90452.5414870776,124553.4412328716,,58822.32244589294,69682.86592500849,80543.40940412403,95856.10114175902,111168.792879394,,,,,,,,
,005930.KS,,,Report,Naver,Yahoo,Google,,,97.05986358185469,19.12319206984838,0.12679926757595217,1.4527209305648718,16.97125,,전일비,0.034884,"90,300","49,900",0.017134831460674158,주식수,0,,,,,0xf,,,,,,,,6.86,11.915625,16.97125,26.905625,36.84,9.5,13.054022684459104,14.900634532639087,19.360452469001523,19.12319206984838,17.97979797979798,41.76442984514313,1.3400000000000003,1.436804804416964,1.4527209305648718,1.5349855987306187,1.711472635667859,,,,,,,,,PER,EPS,,,,,,,,,,,,,,,,,PCR,CPS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AC,1,8,AF,,,,,,,,,,,,,,,,,,,,,,,,"=IF(AND($W$5=FX!$E$35,$BC7=EOMONTH(TODAY(),-1)+1),$AC$8,IF(OR($W$5=FX!$E$35,$BC7<$B$5),XLOOKUP($BC7,INDIRECT(""'""&$F$1&""'!$AG3:$AG100""),INDIRECT(""'""&$F$1&""'!$AH3:$AH100""),NA(),0),NA()))",,,,,POR,OPS,,,,,,,,,,,,,,,,,POCR,OCPS
,45471,81500,,,,,,,,,,,,,,,,,,,,,,,,,253,"89,000","89,000","5,973",4,,,,FY-4,FY-3,FY-2,FY-1,FY 0,FY+1,FY+2,FY+3,,,,,,,,,,,,45444,37,,,,,,,,,,,,,,,,,,,,,,,,
,      ,,,,,24.105797240771892,,,,,,,,,,,1.5102259874508337,,,,,,,,,,구분,주가,매출액,,Fwd 12M EPS,,,,,,,,,,,,,,,,,,,,,,,DATE,Price,PER,PBR,High,Low,EPS,6.86,11.76375,16.6675,26.753750000000004,36.84,BPS,1.09,1.29125,1.4925,1.77625,2.06,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43800,44166,44531,44896,45261,2024/12(E),2025/12(E),2026/12(E),,,,,,,,,,,,46357,0x2a,0x2a,0x2a,0x2a,0x2a,"7,697",52801.420000000006,90545.58375,128289.7475,205923.61375000002,283557.48000000004,"68,189",74326.01000000001,88049.04625,101772.08249999999,121120.71125000001,140469.34,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,45933,89000,,,5973,,,,43800,44166,44531,44896,45261,Dec-24(E),Dec-25(E),Dec-26(E),,,,,,,,,,,,46327,0x2a,0x2a,0x2a,0x2a,0x2a,7640.07387627297,52410.90679123258,89875.91906200614,127340.93133277973,204400.626467338,281460.32160189626,67595.66199519158,73679.27157475882,87282.89855129113,100886.52552782343,120066.79461895904,139247.06371009466,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,시가총액,,,,,,,,,,,,,,,,,,,,46296,0x2a,0x2a,0x2a,0x2a,0x2a,7583.56877158746,52023.28177308998,89211.20713676198,126399.13250043399,202888.90302285805,279378.67354528204,67007.48684638557,73038.16066256027,86523.41739039536,100008.67411823045,119022.04851089237,138035.42290355428,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,보통주 주가 ,,,,,,,,,,,,,,,,,,,,46266,0x2a,0x2a,0x2a,0x2a,0x2a,7527.481572135228,51638.523584847666,88551.41134420579,125464.29910356391,201388.36011051288,277312.4211174618,66424.42962964001,72402.62829630762,85770.54475927267,99138.46122223772,117986.39312964809,136834.32503705844,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46235,0x2a,0x2a,0x2a,0x2a,0x2a,7471.809187137396,51256.61102376254,87896.49532518754,124536.37962661256,199898.91504037715,275261.4504541417,65846.44581191297,71772.62593498515,85024.22315463262,98275.8203742801,116959.74937341042,135643.67837254071,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자산총계,,,,,,,,,,,,,,,,,,,,46204,0x2a,0x2a,0x2a,0x2a,0x2a,7416.548548674132,50877.52304390455,87246.42298946531,123615.3229350261,198420.4857340906,273225.64853315504,65273.49124766115,71148.10545995066,84284.39557354245,97420.68568713426,115942.03882865813,134463.39197018198,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자본총계,,,,,,,,,,,,,,,,,,,,46174,0x2a,0x2a,0x2a,0x2a,0x2a,7361.696611515583,50501.2387549969,86601.15851371644,122701.07827243597,196952.99072033504,271204.9031682341,64705.52217546815,70529.01917126028,83551.00550907325,96572.9918468862,114933.18376417531,133293.3756814644,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46143,0x2a,0x2a,0x2a,0x2a,0x2a,7307.250352954065,50127.737421264894,85960.66633956338,121793.59525786189,195496.34913034487,269199.1030028278,64142.49521470203,69915.31978402523,82823.99694598399,95732.67410794277,113933.10712511449,132133.5401422862,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,매출액,,,,,,,,,,,,,,,,,,,,46113,0x2a,0x2a,0x2a,0x2a,0x2a,7253.2067726374935,49756.99846029321,85324.91117161431,120892.82388293542,194050.48069345037,267208.1375039653,63584.36736220198,69306.96042480016,82103.3143564433,94899.66828808645,112941.73252711126,130983.79676613607,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,매출총이익,,,,,,,,,,,,,,,,,,,,46082,0x2a,0x2a,0x2a,0x2a,0x2a,7199.562892404039,49389.00144189171,84693.85797551801,119998.71450914432,192615.30573265458,265231.89695616486,63031.09598899375,68703.8946280032,81388.90269578819,94073.91076357316,111958.98425045016,129844.05773732714,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,판관비,,,,,,,,,,,,,,,,,,,,46054,0x2a,0x2a,0x2a,0x2a,0x2a,7146.315756118015,49023.72608696959,84067.4719760333,119111.21786509702,191190.74516024237,263270.2724553877,62482.63883703377,68106.07633236682,80680.70739831986,93255.3384642729,110984.78723428125,128714.23600428957,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업이익,,,,,,,,,,,,,,,,,,,,46023,0x2a,0x2a,0x2a,0x2a,0x2a,7093.462429506972,48661.15226641783,83445.71865511264,118230.28504380745,189776.72047342217,261323.15590303685,61938.95401598152,67513.45987741987,79978.67437313613,92443.88886885242,110019.06707088719,127594.24527292194,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,당기순이익,,,,,,,,,,,,,,,,,,,,45992,0x2a,0x2a,0x2a,0x2a,0x2a,"7,041",48301.26,82828.56375,117355.86750000001,188373.15375000003,259390.44000000003,"61,400",66926.0,79282.75,91639.5,109061.75,126484.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45962,0x2a,0x2a,0x2a,0x2a,0x2a,6883.176083922108,47218.58793570566,80971.96265723869,114725.33737877174,184150.77215523113,253576.20693169048,60931.043314784874,66414.83721311552,78677.20968021596,90939.58214731643,108228.76568788664,125517.94922845684,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업활동현금흐름,,,,,,,,,,,,,,,,,,,,45931,0x2a,0x2a,0x2a,0x2a,0x2a,6728.8897887057665,46160.18395052156,79156.97725188747,112153.77055325337,180023.03518458692,247892.29981592047,60465.668394595974,65907.57855010961,78076.29431452205,90245.01007893449,107402.1434859011,124559.27689286771,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,투자활동현금흐름,,,,,,,,,,,,,,,,,,,,45901,0x2a,0x2a,0x2a,0x2a,0x2a,6578.061818629063,45125.504075795376,77382.67471889764,109639.8453619999,175987.82138014733,242335.7973982947,60003.84788287538,65404.194192334166,77479.96857876284,89555.7429651915,106581.8348019574,123607.92663872328,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,재무활동현금흐름,,,,,,,,,,,,,,,,,,,,45870,0x2a,0x2a,0x2a,0x2a,0x2a,6430.61465538258,44114.0165359245,75648.14315225683,107182.26976858916,172043.05683644174,236903.84390429428,59545.55463200724,64904.6545488879,76888.19741857935,88871.7402882708,105767.79141510287,122663.84254193492,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45839,0x2a,0x2a,0x2a,0x2a,0x2a,6286.4725182287175,43125.201475049005,73952.49108631308,104779.78069757715,168186.71413456157,231593.64757154597,59090.761701721894,64408.93025487687,76300.94604734839,88192.96183981992,104959.96547268351,121726.9691055471,,,,,,,,
,,,43800,44166,44531,44896,45261,2024/12(E),2025/12(E),2026/12(E),,,,,43800,44166,44531,44896,45261,2024/12(E),2025/12(E),2026/12(E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45809,0x2a,0x2a,0x2a,0x2a,0x2a,6145.561325054042,42158.55068987073,72294.84703760449,102431.14338533825,164416.81130016458,226402.47921499092,58639.44235751222,63916.992169688325,75718.17994413765,87519.36771858699,104158.30948753109,120797.25125647518,,,,,,,,
,,,,,,,,,[단위: 배],,,,,,,,,,,,[단위: 배],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45778,0x2a,0x2a,0x2a,0x2a,0x2a,6007.808654294653,41213.56736846132,70674.35905695872,100135.15074545614,160731.4107848356,221327.67082421505,58191.57006906205,63428.81137527764,75139.86485167638,86850.9183280751,103362.77633517147,119874.63434226783,,,,,,,,
,,PER,17.63,21.09,13.55,6.86,36.84,15.2,11.58,10.59,,,,PBR,1.49,2.06,1.8,1.09,1.51,1.46,1.33,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45748,0x2a,0x2a,0x2a,0x2a,0x2a,5873.1437077149885,40289.76583492482,69090.1942916322,97890.62274833958,157128.6184702799,216366.6141922202,57747.11850868666,62944.35917446847,74565.96677434165,86187.57437421483,102573.3192510547,118959.06412789453,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OPM,0.152,0.18469999999999998,0.1435,0.0254,0.10880000000000001,0.0977,0.1366,0.14029999999999998,,,,,,,,,,,,45717,0x2a,0x2a,0x2a,0x2a,0x2a,5741.49727402094,39386.671299783644,67541.53855726383,95696.40581474401,153606.58269483774,211516.75957493144,57306.06154978509,62463.60708926575,73996.45197616,85529.29686305425,101789.89182780577,118050.48679255729,,,,,,,,
,,EPS,"3,166","3,841","5,777","8,057","2,131","5,364","7,041","7,697",,,,BPS,"37,528","39,406","43,611","50,817","52,002","56,003","61,400","68,189",,,,,,,,,,,,,0.1115,0.1427,0.1841,0.059800000000000006,0.11449999999999999,0.09949999999999999,0.12359999999999999,0.1266,,,,,,,,,,,,45689,0x2a,0x2a,0x2a,0x2a,0x2a,5612.801693288584,38503.819615959685,66027.59591942358,93551.37222288747,150163.4933018195,206775.61438075145,56868.37326530432,61986.526859181715,73431.2869788242,84876.04709846669,101012.4480124968,117148.8489265269,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROE,0.0998,0.1392,0.1707,0.0415,0.09029999999999999,0.07730000000000001,0.09849999999999999,0.09820000000000001,,,,,,,,,,,,45658,0x2a,0x2a,0x2a,0x2a,0x2a,5486.990822190243,37640.75704022507,64547.58828454048,91454.41952885588,146797.58070917224,202140.7418894886,56434.0279262152,61513.090439574575,72870.43855972539,84227.78667987618,100240.94210393976,116254.09752800332,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROA,0.0723,0.0992,0.1272,0.034300000000000004,0.071,0.060599999999999994,0.0776,0.0785,,,,,,,,,,,,45627,0x2a,0x2a,0x2a,0x2a,0x2a,"5,364",36797.04,63100.755,89404.47,143507.11500000002,197609.76,"56,003",61043.270000000004,72313.87375,83584.4775,99475.32875,115366.18000000001,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45597,0x2a,0x2a,0x2a,0x2a,0x2a,4966.83797050484,34072.50847766321,58428.640175526314,82784.77187338943,132881.54135339387,182978.31083339834,55658.13993985807,60667.3725344453,71868.57319734173,83069.77386023816,98862.77106817291,114655.76827610763,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45566,0x2a,0x2a,0x2a,0x2a,0x2a,4599.0826668994505,31549.707094930232,54102.45872273841,76655.2103505466,123042.7078995612,169430.20544857578,55315.40348847071,60293.78980243307,71426.0147544878,82558.23970654253,98253.9854463961,113949.73118624966,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45536,0x2a,0x2a,0x2a,0x2a,0x2a,4258.556752320445,29213.69932091826,50096.59699510964,70979.49466930103,113932.36271239314,156885.23075548522,54974.7775688984,59922.50755009925,70986.18153584005,82049.85552158086,97648.94865675578,113248.0417919307,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45505,0x2a,0x2a,0x2a,0x2a,0x2a,3943.244104581465,27050.65455742885,46387.337835270206,65724.02111311156,105496.56696294638,145269.11281278118,54636.24918472793,59553.511611353446,70549.05675977994,81544.60190820643,97047.63761437299,112550.67332053954,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,당기순이익증가율,21.32,50.41,39.46,-73.56,132.3,-7.12,36.06,8.73,,,,,,,,,,,,45474,0x2a,0x2a,0x2a,0x2a,0x2a,3651.2778794937713,25047.76625332727,42952.72015489485,60857.674056462434,97685.3755685065,134513.07708055055,54299.80541957653,59186.78790733842,70114.6237480282,81042.45958871796,96450.02937652281,111857.59916432765,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,166","3,841","5,777","8,057","2,131","5,364","7,041","7,697",,,,,,,,,,,,45444,81500,24.105797240771892,1.5102259874508337,82500,74200,3380.9294580041146,23193.176081908226,39772.4089115959,56351.64174128358,90452.5414870776,124553.4412328716,53965.43343659902,58822.32244589294,69682.86592500849,80543.40940412403,95856.10114175902,111168.792879394,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45471,45415,,,EPS,3166,3841,5777,8057,2131,5364,7041,7697,,,,,,,,,,,,45413,73500,23.477940965106928,1.3704218465183644,81500,73500,3130.5982117101407,21475.903732331568,36827.57471300517,52179.24569367877,83755.24190654019,115331.23811940159,53633.120477998054,58460.101321017886,69253.76681721499,80047.4323134121,95265.83024904405,110484.228184676,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,,,BPS,37528,39406,43611,50817,52002,56003,61400,68189,,,,,,,,,,,,45383,77500,26.735182085784512,1.4539559213275288,86000,75100,2898.802026158927,19885.78189945024,34100.78233522708,48315.78277100392,77553.82470734941,106791.86664369488,53302.85386453733,58100.11071234569,68827.31005258382,79554.50939282196,94679.19417688443,109803.8789609469,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,CPS,,,,,,,,,,,,,,,,,,,,45352,82400,30.698519562889224,1.5554618126987139,82500,71700,2684.168525820756,18413.396087130386,31575.887495623916,44738.378904117446,71811.57369767706,98884.76849123665,52974.620995057834,57742.33688461305,68403.47935986843,79064.62183512382,94096.17054247149,109127.71924981914,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,SPS,,,,,,,,,,,,,,,,,,,,45323,73400,29.532149410343234,1.3941541807583733,75500,72000,2485.4269487845895,17050.028868662284,29237.941268764716,41425.853668867145,66494.49123104571,91563.12879322428,52648.40934599705,57386.76618713679,67982.25856801869,78577.7509489006,93516.73710082727,108455.72325275393,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45292,72700,31.58945872842798,1.3894142864912147,79800,70700,2301.400623068474,15787.608274249733,27073.10157962176,38358.59488499379,61571.096919418196,84783.5989538426,52324.20647091114,57033.38505329315,67563.631605564,78093.87815783487,92940.87174395591,107787.86533007695,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PER,17.63,21.09,13.55,6.86,36.84,15.2,11.58,10.59,,,,,,,,,,,,45261,78500,36.83716564992961,1.50955732471828,78500,71100,"2,131",14618.66,25068.55125,35518.4425,57012.24125000001,78506.04000000001,"52,002",56682.18000000001,67147.5825,77612.985,92368.5525,107124.12000000001,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PBR,1.49,2.06,1.8,1.09,1.51,1.46,1.33,1.2,,,,,,,,,,,,45231,72800,30.578447832599338,1.402637947801209,73400,67300,2380.761783545754,16332.025835123874,28006.686431186365,39681.347027248856,63694.30556653722,87707.26410582558,51902.203354844416,56573.40165678042,67018.72008194285,77464.03850710529,92191.2887090424,106918.5389109795,,,,,,,,
