Unnamed: 0,Unnamed: 1,Corp,NVO,Novo-Nordisk ADR repsg 1 B,NVO.1,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,Novo-Nordisk ADR repsg 1 B,,NYSE,건강관리,,45627,,,,,,,,,,,,,,
,NVO,,,Pharmaceuticals,,,,,,,Date,FY 0,"Avg (7,3)",Sales (7),Sales (3),OP (7),OP (3),EPS (7),EPS (3),Price
,,,,,,,,,,,45933,45627,0.141695496388946,0.16556956488046728,0.10507438331362516,0.17249988028994276,0.10713125023595237,0.18544769134264763,0.11445020827104067,59.63
,,,,,,,,,,,45926,45627,0.14392562258047978,0.16671420831667627,0.10760825483252745,0.17404499112759234,0.11053850144729167,0.1869341554709443,0.1177136242878467,55.61
,,,,,,,,,,,45919,45627,0.14682342203293225,0.16849654760016666,0.11156038293825109,0.1758388522950265,0.11450179942030768,0.1887766664726279,0.12176628347121368,61.4
,,,,,,,,,,,45912,45627,0.1508838514731232,0.17037704361568634,0.11573888490622801,0.17826764374158977,0.11988075243571486,0.19205063041108375,0.12898815372843636,54.87
,,,,,,,,,,,45905,45627,0.14995391803682293,0.16955243355383695,0.1139054809501593,0.17771974671836188,0.11866605277822762,0.1916895122444613,0.12819028197589044,55.23
,,,,,,,,,,,45898,45627,0.15077271892255997,0.17004819032778304,0.11500751953974123,0.17838990605922475,0.12015191346909081,0.19205063041108375,0.12898815372843636,56.46
,,,,,,,,,,,45891,45627,0.1483644948959336,0.16877906129485634,0.11218756252360458,0.1769760314529826,0.1170184249317282,0.19023843573402396,0.12498745343840593,56.98
,,,,,,,,,,,45884,45627,0.1530629905149949,0.17203004732824445,0.11941929474375147,0.17959557597229522,0.12282793303867502,0.1931300640407961,0.13137502796620706,52.41
,,,,,,,,,,,45877,45627,0.16024071843331755,0.17542281513992775,0.12699499098238426,0.18529210894802378,0.13552093009868005,0.19739019185596432,0.14082327357492513,51.08
,,,,,,,,,,,45870,45627,0.16081369882291338,0.17431428526626547,0.12451654791892773,0.18572022749334968,0.1364781575491992,0.19913873215640612,0.14471424255333196,48.19
,,,,,,,,,,,45863,45627,0.1857859294549911,0.18824104416514395,0.15588066008451879,0.20406605594295735,0.1779312874082383,0.2129291852687102,0.17566734386037805,71.7
,,,,,,,,,,,45856,45627,0.18295586365773575,0.1865194994660371,0.15197689275148463,0.20222625284349613,0.17373586951303577,0.21129713740120487,0.17197952997115604,64.31
,,,,,,,,,,,45849,45627,0.18740287072899756,0.18965266305479428,0.15908727317980892,0.20464741461176203,0.17925877466449308,0.21390212562092192,0.17786897324220508,68.93
,,,,,,,,,,,45841,45627,0.18999763820757884,0.1912445540691698,0.16270948114589517,0.20619698390776003,0.1828012698965934,0.21551336888414646,0.18152017134190815,69.17
,,,,,,,,,,,45835,45627,0.18774238071958962,0.18989601414327265,0.15964057902358408,0.20470376764052,0.17938749784311933,0.21422540191118675,0.17860102375585496,68.51
,,,,,,,,,,,45828,45627,0.18452021815273134,0.18783101479486367,0.15495019456775913,0.20280727292038828,0.17505988176868986,0.2122779473711116,0.1741949974935755,73.77
,,,,,,,,,,,45821,45627,0.19080420984486204,0.1915270233413175,0.16335288985004684,0.2067499091313138,0.18406679113898952,0.21615429412555703,0.18297435148194768,79.83
,,,,,,,,,,,45814,45627,0.18756519879519118,0.1894530994965788,0.15863363937572697,0.20514277934748107,0.18039057568823313,0.21390212562092192,0.17786897324220508,74.63
,,,,,,,,,,,45807,45627,0.18577791560828272,0.18831147328961848,0.15604052555980671,0.20398125140903964,0.17773771426214335,0.2129291852687102,0.17566734386037805,71.5
,,,,,,,,,,,45800,45627,0.18444115218904286,0.1877604145371915,0.1547900270451177,0.20305739002694267,0.17563010425341755,0.2119515396438737,0.1734574376277141,67.35
,,,,,,,,,,,45793,45627,0.1846921111515366,0.1872628845273137,0.15366166373906448,0.20304034649612526,0.17559124301762793,0.2129291852687102,0.17566734386037805,64.37
,,,,,,,,,,,45786,45627,0.18861452252713276,0.19011322445211604,0.160134576195913,0.20479953150627989,0.17960626278243313,0.21551336888414646,0.18152017134190815,65.77
,,,,,,,,,,,45779,45627,0.19287116963600595,0.1924691021407447,0.1655002281405133,0.20799539087766644,0.18692025142311072,0.21774779863342517,0.18659424660057536,69.23
,,,,,,,,,,,45772,45627,0.19585986278269163,0.194504355223532,0.17014703266333023,0.20952498407893647,0.1904299958971859,0.2196436360939625,0.19090917273920252,62.08
,,,,,,,,,,,45764,45627,0.19681234200357225,0.19502695222570282,0.17134190925942083,0.21011274332209723,0.19178022029210712,0.22027167158796204,0.19234055533414357,58.08
,,,,,,,,,,,45758,45627,0.19731352679519024,0.19435009117844163,0.1697944533673462,0.21107581486365018,0.19399451823298183,0.22089777366914753,0.19376850945957405,64.73
,,,,,,,,,,,45751,45627,0.19301032753223712,0.19192948936072604,0.1642699786049909,0.20815607425616997,0.18728867084236203,0.21838171280222166,0.18803603932695223,62.55
,,,,,,,,,,,45744,45627,0.18849049190442924,0.188803777220769,0.15715834792658032,0.20555839250128363,0.18134064029895766,0.21583408490191036,0.18224770857707442,69.3
,,,,,,,,,,,45737,45627,0.1940160585254225,0.19144489189808234,0.1631657898193024,0.21046895875941035,0.19259895854656622,0.21838171280222166,0.18803603932695223,76.86
,,,,,,,,,,,45730,45627,0.1916164143742259,0.19036375507420433,0.16070450241591588,0.20875335603824963,0.18865870834702175,0.2167931991092001,0.18442496526076377,77.15
,,2020/12,2021/12,2022/12,2023/12,2024/12,2025/12(E),2026/12(E),2027/12(E),,45723,45627,0.18847570562536708,0.18853042609898377,0.15653760227634897,0.2067610636858899,0.18409232935878053,0.21487040949263828,0.18006240283956118,87.17
,,,,,,,,[단위: USD mn],,,45716,45627,0.1790030498680534,0.18275466857397754,0.14346606463581638,0.20069731954824047,0.17025585400595858,0.2093211014370469,0.16752329100728056,90.65
,매출액,19454,22395,25058,33721,42131,49419,52444,56856,,45709,45627,0.17857242592312836,0.18157355843464876,0.14080346050697123,0.2010820831252663,0.17113106102755643,0.2093211014370469,0.16752329100728056,88.08
,영업이익,8294,9328,10594,14892,18619,20862,22980,25267,,45702,45627,0.1799249170200472,0.18220669606411088,0.14223031636065622,0.2019465351810492,0.17309876089789294,0.2103115390645838,0.16975565455199035,77.87
,당기순이익,6457,7596,7863,12150,14651,16587,18078,19636,,45695,45627,0.18086944267661026,0.17999126996929013,0.1372420283272614,0.19891897210076018,0x2a,0.20732550030912936,0x2a,86.42
,EPS ($),1.38,1.65,1.73,2.7,3.28,3.72,4.08,4.54,,45688,45261,0.19037397946808865,0.1734493563435239,0.18459179807833126,0.1853373055317736,0.2021354273180672,0.20585266439813904,0.1908773251386969,84.45
,,,,,,,,,,,45681,45261,0.1922108608702503,0.17416280935292494,0.18627301030180635,0.18642085216084203,0.20470109525254918,0.2073581078147427,0.19434929033863657,87.97
,,,,,,,,,,,45674,45261,0.17871836615874517,0.16752571973007585,0.17068566564092633,0.17990250328593135,0.1893138008756457,0.1961785839960723,0.1687039234238194,78.69
,,,,,,,,,,,45667,45261,0.18937388541973998,0.1700038786362163,0.17649189301162233,0.18772495986586515,0.20779316265276968,0.20509569354751606,0.1891337248044505,86.26
,,,,,,,,,,,45660,45261,0.18966090057687193,0.16940637110746762,0.17509045488536473,0.1880867679233294,0.20865182000823387,0.20585266439813904,0.1908773251386969,87.65
,,,,,,,,,,,45653,45261,0.1935622954665344,0.1718850062964092,0.18091026249304742,0.18998828125006179,0.21317030072093313,0.20847984421008126,0.19694007782867362,87.37
,,,,,,,,,,,45646,45261,0.19254048513782926,0.17023507347325503,0.1770344105257676,0.18980918750500264,0.21274431728419532,0.20847984421008126,0.19694007782867362,85
,,,,,,,,,,,45639,45261,0.19538836693982653,0.1719513171744989,0.18106618537237712,0.1917070119389925,0.2172627352778187,0.20996584131709087,0.20037711055818103,106.95
,,,,,,,,,,,45632,45261,0.19875313952895446,0.1738437189668225,0.18552092318945407,0.19363081866862464,0.2218528156016425,0.21217450932535895,0.20549605142182395,110.77
,,,,,,,,,,,45625,45261,0.19821920702030715,0.17332071783903205,0.1842888135879456,0.1928446235409579,0.21997581127059143,0.2125402832996342,0.20634499258368175,106.8
,,,,,,,,,,,45618,45261,0.19616658976413162,0.17204471703710134,0.18128582503134077,0.19154849387569656,0.2168849614545219,0.2114409684567019,0.2037945727294273,105.06
,,,,,,,,,,,45611,45261,0.19755924825047008,0.17291630197015923,0.18333657437859718,0.1924345701936124,0.21899748221326876,0.21217450932535895,0.20549605142182395,101.74
,,,,,,,,,,,45604,45261,0.20614749584648026,0.17785834511441245,0.1950031490623991,0.19881670649393035,0.2342752142210059,0.2161620977900826,0.21476946239705116,107.2
,,,,,,,,,,,45597,45261,0.20845626530384878,0.17923367795402267,0.19826150532859738,0.20047336774104588,0.2382587589887158,0.21723613301838884,0.21727414879232224,111.94
,,,,,,,,,,,45590,45261,0.20705301072342527,0.17835189171017377,0.19617184689869338,0.19957365204295277,0.2360944267259808,0.21652074200146051,0.21560550496129033,113.38
,,,,,,,,,,,45583,45261,0.20716234049837423,0.1784481201243011,0.19639978783649092,0.19967111397835838,0.2363287740883442,0.21652074200146051,0.21560550496129033,118.09
,,,,,,,,,,,45576,45261,0.20975267887631055,0.18002189261588958,0.20013118206683672,0.2012784588076512,0.24019729920207142,0.2179490102087385,0.2189382303566759,120.04
,,,,,,,,,,,45569,45261,0.21303402178124564,0.1819529502905626,0.20471876910096035,0.2034056949460416,0.24532770927833264,0.2197203297363011,0.2230786773352755,115.12
